[JPS | EN | OT | Leviticus | Chapter 13 | Verse 1] And the LORD spoke unto Moses and unto Aaron, saying:
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 23] But if the bright spot stay in its place, and be not spread, it is the scar of the boil; and the priest shall pronounce him clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 24] Or when the flesh hath in the skin thereof a burning by fire, and the quick flesh of the burning become a bright spot, reddish-white, or white;
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 25] then the priest shall look upon it; and, behold, if the hair in the bright spot be turned white, and the appearance thereof be deeper than the skin, it is leprosy, it hath broken out in the burning; and the priest shall pronounce him unclean: it is the plague of leprosy.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 26] But if the priest look on it, and, behold, there be no white hair in the bright spot, and it be no lower than the skin, but be dim; then the priest shall shut him up seven days.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 27] And the priest shall look upon him the seventh day; if it spread abroad in the skin, then the priest shall pronounce him unclean: it is the plague of leprosy.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 28] And if the bright spot stay in its place, and be not spread in the skin, but be dim, it is the rising of the burning, and the priest shall pronounce him clean; for it is the scar of the burning.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 29] And when a man or woman hath a plague upon the head or upon the beard,
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 30] then the priest shall look on the plague; and, behold, if the appearance thereof be deeper than the skin, and there be in it yellow thin hair, then the priest shall pronounce him unclean: it is a scall, it is leprosy of the head or of the beard.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 31] And if the priest look on the plague of the scall, and, behold, the appearance thereof be not deeper than the skin, and there be no black hair in it, then the priest shall shut up him that hath the plague of the scall seven days.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 32] And in the seventh day the priest shall look on the plague; and, behold, if the scall be not spread, and there be in it no yellow hair, and the appearance of the scall be not deeper than the skin,
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 33] then he shall be shaven, but the scall shall he not shave; and the priest shall shut up him that hath the scall seven days more.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 34] And in the seventh day the priest shall look on the scall; and, behold, if the scall be not spread in the skin, and the appearance thereof be not deeper than the skin, then the priest shall pronounce him clean; and he shall wash his clothes, and be clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 35] But if the scall spread abroad in the skin after his cleansing,
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 36] then the priest shall look on him; and, behold, if the scall be spread in the skin, the priest shall not seek for the yellow hair: he is unclean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 37] But if the scall stay in its appearance, and black hair be grown up therein; the scall is healed, he is clean; and the priest shall pronounce him clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 38] And if a man or a woman have in the skin of their flesh bright spots, even white bright spots;
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 39] then the priest shall look; and, behold, if the bright spots in the skin of their flesh be of a dull white, it is a tetter, it hath broken out in the skin: he is clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 40] And if a man's hair be fallen off his head, he is bald; yet is he clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 41] And if his hair be fallen off from the front part of his head, he is forehead-bald; yet is he clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 42] But if there be in the bald head, or the bald forehead, a reddish-white plague, it is leprosy breaking out in his bald head, or his bald forehead.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 43] Then the priest shall look upon him; and, behold, if the rising of the plague be reddish-white in his bald head, or in his bald forehead, as the appearance of leprosy in the skin of the flesh,
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 44] he is a leprous man, he is unclean; the priest shall surely pronounce him unclean: his plague is in his head.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 45] And the leper in whom the plague is, his clothes shall be rent, and the hair of his head shall go loose, and he shall cover his upper lip, and shall cry: 'Unclean, unclean.'
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 46] All the days wherein the plague is in him he shall be unclean; he is unclean; he shall dwell alone; without the camp shall his dwelling be.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 47] And when the plague of leprosy is in a garment, whether it be a woolen garment, or a linen garment;
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 48] or in the warp, or in the woof, whether they be of linen, or of wool; or in a skin, or in any thing made of skin.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 49] If the plague be greenish or reddish in the garment, or in the skin, or in the warp, or in the woof, or in any thing of skin, it is the plague of leprosy, and shall be shown unto the priest.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 50] And the priest shall look upon the plague, and shut up that which hath the plague seven days.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 51] And he shall look on the plague on the seventh day: if the plague be spread in the garment, or in the warp, or in the woof, or in the skin, whatever service skin is used for, the plague is a malignant leprosy: it is unclean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 52] And he shall burn the garment, or the warp, or the woof, whether it be of wool or of linen, or any thing of skin, wherein the plague is; for it is a malignant leprosy; it shall be burnt in the fire.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 53] And if the priest shall look, and, behold, the plague be not spread in the garment, or in the warp, or in the woof, or in any thing of skin;
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 54] then the priest shall command that they wash the thing wherein the plague is, and he shall shut it up seven days more.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 55] And the priest shall look, after that the plague is washed; and, behold, if the plague have not changed its colour, and the plague be not spread, it is unclean; thou shalt burn it in the fire; it is a fret, whether the bareness be within or without.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 56] And if the priest look, and, behold, the plague be dim after the washing thereof, then he shall rend it out of the garment, or out of the skin, or out of the warp, or out of the woof.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 57] And if it appear still in the garment, or in the warp, or in the woof, or in any thing of skin, it is breaking out, thou shalt burn that wherein the plague is with fire.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 58] And the garment, or the warp, or the woof, or whatsoever thing of skin it be, which thou shalt wash, if the plague be departed from them, then it shall be washed the second time, and shall be clean.
[JPS | EN | OT | Leviticus | Chapter 13 | Verse 59] This is the law of the plague of leprosy in a garment of wool or linen, or in the warp, or in the woof, or in any thing of skin, to pronounce it clean, or to pronounce it unclean.
