[LXX | EL | OT | Leviticus | Chapter 25 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν ἐν τῷ ὄρει Σινᾷ, λέγων,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 12] ὅτι ἀφέσεως σημασία ἐστίν· ἅγιον ἔσται ὑμῖν· ἀπὸ τῶν πεδίων φάγεσθε τὰ γεννήματα αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 13] Ἐν τῷ ἔτει τῆς ἀφέσεως σημασίας αὐτῆς ἐπανελεύσεται εἰς τὴν ἔγκτησιν αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 14] Ἐὰν δὲ ἀποδῷ πράσιν τῷ πλησίον σου, ἐὰν δὲ καὶ κτήσῃ παρὰ τοῦ πλησίον σου, μὴ θλιβέτω ἄνθρωπος τὸν πλησίον.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 15] Κατὰ ἀριθμὸν ἐτῶν μετὰ τὴν σημασίαν κτήσῃ παρὰ τοῦ πλησίον, κατὰ ἀριθμὸν ἐνιαυτῶν γεννημάτων ἀποδώσεταί σοι.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 16] Καθότι ἂν πλεῖον τῶν ἐτῶν πληθυνεῖ τὴν ἔγκτησιν αὐτοῦ, καὶ καθότι ἂν ἔλαττον τῶν ἐτῶν ἐλαττονώσει τὴν ἔγκτησιν αὐτοῦ· ὅτι ἀριθμὸν γεννημάτων αὐτοῦ, οὕτως ἀποδώσεταί σοι.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 17] Μὴ θλιβέτω ἄνθρωπος τὸν πλησίον· καὶ φοβηθήσῃ Κύριον τὸν Θεόν σου· ἐγώ εἰμι Κύριος ὁ Θεὸς ὑμῶν.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 18] Καὶ ποιήσετε πάντα τὰ δικαιώματά μου, καὶ πάσας τὰς κρίσεις μου, καὶ φυλάξασθε, καὶ ποιήσετε αὐτὰ, καὶ κατοικήσετε ἐπὶ τῆς γῆς πεποιθότες.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 19] Καὶ δώσει ἡ γῆ τὰ ἐκφόρια αὐτῆς, καὶ φάγεσθε εἰς πλησμονὴν, καὶ κατοικήσετε πεποιθότες ἐπʼ αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 20] Ἐὰν δὲ λέγητε, τί φαγόμεθα ἐν τῷ ἔτει τῷ ἑβδόμῳ τούτῳ, ἐὰν μὴ σπείρωμεν μηδὲ συναγάγωμεν τὰ γεννήματα ἡμῶν;
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 21] Καὶ ἀποστέλλω τὴν εὐλογίαν μου ὑμῖν ἐν τῷ ἔτει τῷ ἕκτῳ, καὶ ποιήσει τὰ γεννήματα αὐτῆς εἰς τὰ τρία ἔτη.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 22] Καὶ σπερεῖτε τὸ ἔτος τὸ ὄγδοον, καὶ φάγεσθε ἀπὸ τῶν γεννημάτων παλαιὰ ἕως τοῦ ἔτους τοῦ ἐνάτου· ἕως ἂν ἔλθῃ τὸ γέννημα αὐτῆς, φάγεσθε παλαιὰ παλαιῶν.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 23] Καὶ ἡ γῆ οὐ πραθήσεται εἰς βεβαίωσιν· ἐμὴ γάρ ἐστιν ἡ γῆ, διότι προσήλυτοι καὶ πάροικοι ὑμεῖς ἐστε ἐναντίον μου.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 24] Καὶ κατὰ πᾶσαν γῆν κατασχέσεως ὑμῶν, λύτρα δώσετε τῆς γῆς.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 25] Ἐὰν δὲ πένηται ὁ ἀδελφός σου ὁ μετὰ σοῦ, καὶ ἀποδῶται ἀπὸ τῆς κατασχέσεως αὐτοῦ, καὶ ἔλθῃ ὁ ἀγχιστεύων ὁ ἐγγίζων αὐτῷ, καὶ λυτρώσεται τὴν πρᾶσιν τοῦ ἀδελφοῦ αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 26] Ἐὰν δὲ μὴ ᾖ τινι ὁ ἀγχιστεύων, καὶ εὐπορηθῇ τῇ χειρὶ, καὶ εὑρεθῇ αὐτῷ τὸ ἱκανὸν, λύτρα αὐτοῦ·
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 27] καὶ συλλογιεῖται τὰ ἔτη τῆς πράσεως αὐτοῦ, καὶ ἀποδώσει ὅ ὑπερέχει τῷ ἀνθρώπῳ, ᾧ ἀπέδοτο αὐτὸ αὐτῷ, καὶ ἀπελεύσεται εἰς τὴν κατάσχεσιν αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 28] Ἐὰν δὲ μὴ εὑπορηθῇ αὐτοῦ ἡ χεὶρ τὸ ἱκανὸν, ὥστε ἀποδοῦναι αὐτῷ, καὶ ἔσται ἡ πράσις τῷ κτησαμένῳ αὐτὰ ἕως τοῦ ἕκτου ἔτους τῆς ἀφέσεως, καὶ ἐξελεύσεται ἐν τῇ ἀφέσει, καὶ ἀπελεύσεται εἰς τὴν κατάσχεσιν αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 29] Ἐὰν δέ τις ἀποδῶται οἰκίαν οἰκητὴν ἐν πόλει τετειχισμένῃ, καὶ ἔσται ἡ λύτρωσις αὐτῆς, ἕως πληρωθῇ· ἐνιαυτὸς ἡμερῶν ἔσται ἡ λύτρωσις αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 30] Ἐὰν δὲ μὴ λυτρωθῇ ἕως ἂν πληρωθῇ αὐτῆς ἐνιαυτὸς ὅλος, κυρωθήσεται ἡ οἰκία ἡ οὖσα ἐν πόλει τῇ ἐχούσῃ τεῖχος, βεβαίως τῷ κτησαμένῳ αὐτὴν εἰς τὰς γενεὰς αὐτοῦ, καὶ οὐκ ἐξελεύσεται ἐν τῇ ἀφέσει.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 31] Αἱ δὲ οἰκίαι αἱ ἐν ἐπαύλεσιν, αἷς οὐκ ἔστιν ἐν αὐταῖς τεῖχος κύκλῳ, πρὸς τὸν ἀγρὸν τῆς γῆς λογισθήσονται· λυτρωταὶ διαπαντὸς ἔσονται, καὶ ἐν τῇ ἀφέσει ἐξελεύσονται.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 32] Καὶ αἱ πόλεις τῶν Λευιτῶν, οἰκίαι τῶν πόλεων κατασχέσεως αὐτῶν, λυτρωταὶ διαπαντὸς ἔσονται τοῖς Λευίταις.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 33] Καὶ ὃς ἂν λυτρώσηται παρὰ τῶν Λευιτῶν, καὶ ἐξελεύσεται ἡ διάπρασις αὐτῶν οἰκιῶν πόλεως κατασχέσεως αὐτῶν ἐν τῇ ἀφέσει, ὅτι οἰκίαι τῶν πόλεων τῶν Λευιτῶν κατάσχεσις αὐτῶν ἐν μέσῳ υἱῶν Ἰσραήλ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 34] Καὶ οἱ ἀγροὶ ἀφωρισμένοι ταῖς πόλεσιν αὐτῶν οὐ πραθήσονται, ὅτι κατάσχεσις αἰωνία τοῦτο αὐτῶν ἐστον.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 35] Ἐὰν δὲ πένηται ὁ ἀδελφός σοῦ ὁ μετὰ σοῦ, καὶ ἀδυνατήσῃ ταῖς χερσὶ παρὰ σοὺ, ἀντιλήψῃ αὐτοῦ ὡς προσηλύτου καὶ παροίκου, καὶ ζήσεται ὁ ἀδελφός σου μετὰ σοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 36] Οὐ λήψῃ παρʼ αὐτοῦ τόκον, οὐδὲ ἐπὶ πλήθει· καὶ φοβηθήσῃ τὸν Θεόν σου· ἐγὼ Κύριος· καὶ ζήσεται ὁ ἀδελφός σου μετὰ σοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 37] Τὸ ἀργύριόν σου οὐ δώσεις αὐτῷ ἐπὶ τὸκῳ, καὶ ἐπὶ πλεονασμῷ οὐ δώσεις αὐτῷ τὰ βρώματά σου.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 38] Ἐγὼ Κύριος ὁ Θεὸς ὑμῶν, ὁ ἐξαγαγὼν ὑμᾶς ἐκ γῆς Αἰγύπτου, δοῦναι ὑμῖν τὴν γῆν Χαναὰν, ὥστε εἶναι ὑμῶν Θεός.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 39] Ἐὰν δὲ ταπεινωθῇ ὁ ἀδελφός σου παρὰ σοὶ, καὶ πραθῇ σοι, οὐ δουλεύσει σοι δουλείαν οἰκέτου.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 40] Ὡς μισθωτὸς ἢ πάροικος ἔσται σοι· ἕως τοῦ ἔτους τῆς ἀφέσεως ἐργᾶται παρὰ σοί,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 41] καὶ ἐξελεύσεται τῇ ἀφέσει, καὶ τὰ τέκνα αὐτοῦ μετʼ αὐτοῦ, καὶ ἀπελεύσεται εἰς τὴν γενεὰν αὐτοῦ, εἰς τὴν κατάσχεσιν τὴν πατρικὴν ἀποδραμεῖται.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 42] Διότι οἰκέται μου εἰσὶν οὗτοι, οὓς ἐξήγαγον ἐκ γῆς Αἰγύπτου· οὐ πραθήσεται ἐν πράσει οἰκέτου.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 43] Οὐ κατατενεῖς αὐτὸν ἐν τῷ μόχθῳ, καὶ φοβηθήσῃ Κύριον τὸν Θεόν σου,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 44] καὶ παῖς καὶ παιδίσκη ὅσοι ἂν γένωνταί σοι, ἀπὸ τῶν ἐθνῶν ὅσοι κύκλῳ σου εἰσὶν, ἀπʼ αὐτῶν κτήσεσθε δοῦλον καὶ δούλην,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 45] καὶ ἀπὸ τῶν υἱῶν τῶν παροίκων τῶν ὄντων ἐν ὑμῖν, ἀπὸ τούτων κτήσεσθε καὶ ἀπὸ τῶν συγγενῶν αὐτῶν, ὅσοι ἂν γένωνται ἐν τῇ γῇ ὑμῶν, ἔστωσαν ὑμῖν εἰς κατάσχεσιν.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 46] Καὶ καταμεριεῖτε αὐτοὺς τοῖς τέκνοις ὑμῶν μεθʼ ὑμᾶς· καὶ ἔσονται ὑμῖν κατόχιμοι εἰς τὸν αἰῶνα· τῶν δὲ ἀδελφῶν ὑμῶν τῶν υἱῶν Ἰσραὴλ, ἕκαστος τὸν ἀδελφὸν αὐτοῦ οὐ κατατενεῖ αὐτὸν ἐν τοῖς μόχθοις.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 47] Ἐὰν δὲ εὕρῃ ἡ χεὶρ τοὺ προσηλύτου ἢ τοῦ παροίκου τοῦ παρὰ σοὶ, καὶ ἀπορηθεὶς ὁ ἀδελφός σου πραθῇ τῷ προσηλύτῳ ἢ τῷ παροίκῳ τῷ παρὰ σοὶ, ἢ ἐκ γενετῆς προσηλύτῳ,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 48] μετὰ τὸ πραθῆναι αὐτῷ, λύτρωσις ἔσται αὐτοῦ· εἷς τῶν ἀδελφῶν αὐτοῦ λυτρώσεται αὐτόν.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 49] Ἀδελφὸς πατρὸς αὐτοῦ, ἢ υἱὸς ἀδελφοῦ πατρὸς λυτρώσεται αὐτόν, ἢ ἀπὸ τῶν οἰκείων τῶν σαρκῶν αὐτοῦ ἐκ τῆς φυλῆς αὐτοῦ λυτρῶται αὐτόν· ἐὰν δὲ εὐπορηθεὶς ταῖς χερσὶ λυτρῶται ἑαυτὸν,
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 50] καὶ συλλογιεῖται πρὸς τὸν κεκτημένον αὐτὸν ἀπὸ τοῦ ἔτους οὗ ἀπέδοτο ἑαυτὸν αὐτῷ ἕως τοῦ ἐνιαυτοῦ τῆς ἀφέσεως· καὶ ἔσται τὸ ἀργύριον τῆς πράσεως αὐτοῦ ὡς μισθίου· ἔτος ἐξ ἔτους ἔσται μετʼ αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 51] Ἐὰν δέ τινι πλεῖον τῶν ἐτῶν ᾖ, πρὸς ταῦτα ἀποδώσει τὰ λύτρα αὐτοῦ ἀπὸ τοῦ ἀργυρίου τῆς πράσεως αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 52] Ἐὰν δὲ ὀλίγον καταλειφθῇ ἀπὸ τῶν ἐτῶν εἰς τὸν ἐνιαυτὸν τῆς ἀφέσεως, καὶ συλλογιεῖται αὐτῷ κατὰ τὰ ἔτη αὐτοῦ, καὶ ἀποδώσει τὰ λύτρα αὐτοῦ ὡς μισθωτός·
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 53] ἐνιαυτὸς ἐξ ἐνιαυτοῦ ἔσται μετʼ αὐτοῦ· οὐ κατατενεῖς αὐτὸν ἐν τῷ μόχθῳ ἐνώπιόν σου.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 54] Ἐὰν δὲ μὴ λυτρῶται κατὰ ταῦτα, ἐξελεύσεται ἐν τῷ ἔτει τῆς ἀφέσεως αὐτὸς καὶ τὰ παιδία αὐτοῦ μετʼ αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 25 | Verse 55] Ὅτι ἐμοὶ οἱ υἱοὶ Ἰσραὴλ οἰκέται εἰσὶ, παῖδές μου οὗτοί εἰσιν, οὓς ἐξήγαγον ἐκ γῆς Αἰγύπτου.
