[LXX | EL | OT | Leviticus | Chapter 7 | Verse 1] Καὶ οὗτος ὁ νόμος τοῦ κριοῦ τοῦ περὶ τῆς πλημμελείας· ἅγια ἁγίων ἐστίν.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 21] Καὶ ἡ ψυχὴ ἣ ἂν ἅψηται παντὸς πράγματος ἀκαθάρτου, ἢ ἀπὸ ἀκαθαρσίας ἀνθρώπου, ἢ τῶν τετραπόδων τῶν ἀκαθάρτω ἢ παντὸς βδελύγματος ἀκαθάρτου, καὶ φάγῃ ἀπὸ τῶν κρεῶν τῆς θυσίας τοῦ σωτηρίου, ὅ ἐστι Κυρίου, ἀπολεῖται ἡ ψυχὴ ἐκείνη ἐκ τοῦ λαοῦ αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 22] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 23] λάλησον τοῖς υἱοῖς Ἰσραὴλ, λέγων, πᾶν στέαρ βοῶν, καὶ προβάτων, καὶ αἰγῶν οὐκ ἔδεσθε.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 24] Καὶ στέαρ θνησιμαίων καὶ θηριαλώτων ποιηθήσεται εἰς πᾶν ἔργον, καὶ εἰς βρῶσιν οὐ βρωθήσεται.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 25] Πᾶς ὁ ἔσθων στέαρ ἀπὸ τῶν κτηνῶν, ὧν προσάξει ἀπʼ αὐτῶν κάρπωμα Κυρίῳ, ἀπολεῖται ἡ ψυχὴ ἐκείνη ἀπὸ τοῦ λαοῦ αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 26] Πᾶν αἷμα οὐκ ἔδεσθε ἐν πάσῃ τῇ κατοικίᾳ ὑμῶν, ἀπό τε τῶν κτηνῶν καὶ ἀπὸ τῶν πετεινῶν.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 27] Πᾶσα ψυχὴ ἣ ἂν φάγῃ αἷμα, ἀπολεῖται ἡ ψυχὴ ἐκείνη ἀπὸ τοῦ λαοῦ αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 28] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 29] καὶ τοῖς υἱοῖς Ἰσραὴλ λαλήσεις, λέγων, ὁ προσφέρων θυσίαν σωτηρίου, οἴσει τὸ δῶρον αὐτοῦ Κυρίῳ καὶ ἀπὸ τῆς θυσίας τοῦ σωτηρίου.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 30] Αἱ χεῖρες αὐτοῦ προσοίσουσι τὰ καρπώματα Κυρίῳ· τὸ στέαρ τὸ ἐπὶ τοῦ στηθυνίου, καὶ τὸν λοβὸν τοῦ ἥπατος προσοίσει αὐτὰ, ὥστε ἐπιτιθέναι δόμα ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 31] Καὶ ἀνοίσει ὁ ἱερεὺς τὸ στέαρ ἐπὶ τοῦ θυσιαστηρίου· καὶ ἔσται τὸ στηθύνιον Ἀαρὼν καὶ τοῖς υἱοῖς αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 32] Καὶ τὸν βραχίονα τὸν δεξιὸν δώσετε ἀφαίρεμα τῷ ἱερεῖ ἀπὸ τῶν θυσιῶν τοῦ σωτηρίου ὑμῶν.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 33] Ὁ προσφέρων τὸ αἷμα τοῦ σωτηρίου, καὶ τὸ στέαρ τὸ ἀπὸ τῶν υἱῶν Ἀαρὼν, αὐτῷ ἔσται ὁ βραχίων ὁ δεξιὸς ἐν μερίδι.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 34] Τὸ γὰρ στηθύνιον τοῦ ἐπιθέματος καὶ τὸν βραχίονα τοῦ ἀφαιρέματος εἴληφα παρὰ τῶν υἱῶν Ἰσραὴλ ἀπὸ τῶν θυσιῶν τοῦ σωτηρίου ὑμῶν, καὶ ἔδωκα αὐτὰ Ἀαρὼν τῷ ἱερεῖ καὶ τοῖς υἱοῖς αὐτοῦ, νόμιμον αἰώνιον παρὰ τῶν υἱῶν Ἰσραήλ.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 35] Αὕτη ἡ χρίσις Ἀαρὼν, καὶ ἡ χρίσις τῶν υἱῶν αὐτοῦ ἀπὸ τῶν καρπωμάτων Κυρίου, ἐν ᾗ ἡμέρᾳ προσηγάγετο αὐτοὺς τοῦ ἱερατεύειν τῷ Κυρίῳ,
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 36] καθὰ ἐνετείλατο Κύριος δοῦναι αὐτοῖς ᾗ ἡμέρᾳ ἔχρισεν αὐτοὺς παρὰ τῶν υἱῶν Ἰσραὴλ, νόμιμον αἰώνιον εἰς τὰς γενεὰς αὐτῶν.
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 37] Οὗτος ὁ νόμος τῶν ὁλοκαυτωμάτων, καὶ θυσίας, καὶ περὶ ἁμαρτίας, καὶ τῆς πλημμελείας καὶ τῆς τελειώσεως, καὶ τῆς θυσίας τοῦ σωτηρίου,
[LXX | EL | OT | Leviticus | Chapter 7 | Verse 38] ὃν τρόπον ἐνετείλατο Κύριος τῷ Μωυσῇ ἐν τῷ ὄρει Σινᾷ, ᾗ ἡμέρᾳ ἐνετείλατο τοῖς υἱοῖς Ἰσραὴλ προσφέρειν τὰ δῶρα αὐτῶν ἔναντι Κυρίου ἐν τῇ ἐρήμῳ Σινᾷ.
