[LXX | EL | OT | Leviticus | Chapter 14 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 13] Καὶ σφάξουσι τὸν ἀμνὸν ἐν τόπῳ, οὗ σφάζουσι τὰ ὁλοκαυτώματα, καὶ τὰ περὶ ἁμαρτίας, ἐν τόπῳ ἁγίῳ· ἔστι γὰρ τὸ περὶ ἁμαρτίας, ὥσπερ τὸ τῆς πλημμελείας ἐστὶ τῷ ἱερει· ἅγια ἁγίων ἐστί.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 14] Καὶ λήψεται ὁ ἱερεὺς ἀπὸ τοῦ αἵματος τοῦ τῆς πλημμελείας, καὶ ἐπιθήσει ὁ ἱερεὺς ἐπὶ τὸν λοβὸν τοῦ ὠτὸς τοῦ καθαριζομένου τοῦ δεξιοῦ, καὶ ἐπὶ τὸ ἄκρον τῆς χειρὸς τῆς δεξιᾶς, καὶ ἐπὶ τὸ ἄκρον τοῦ ποδὸς τοῦ δεξιοῦ.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 15] Καὶ λαβὼν ὁ ἱερεὺς ἀπὸ τῆς κοτύλης τοῦ ἐλαίου, ἐπιχεεῖ ἐπὶ τὴν χεῖρα τοῦ ἱερέως τὴν ἀριστεράν.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 16] Καὶ βάψει τὸν δάκτυλον τὸν δεξιὸν ἀπὸ τοὺ ἐλαίου τοῦ ὄντος ἐπὶ τῆς χειρὸς αὐτοῦ τῆς ἀριστερᾶς· καὶ ῥανεῖ τῷ δακτύλῳ ἑπτάκις ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 17] Τὸ δὲ καταλειφθὲν ἔλαιον τὸ ὂν ἐν τῇ χειρὶ, ἐπιθήσει ὁ ἱερεὺς ἐπὶ τὸν λοβὸν τοῦ ὠτὸς τοῦ καθαριζομένου τοῦ δεξιοῦ, καὶ ἐπὶ τὸ ἄκρον τῆς χειρὸς τῆς δεξιᾶς, καὶ ἐπὶ τὸ ἄκρον τοῦ ποδὸς τοῦ δεξιοῦ, ἐπὶ τὸν τόπον τοῦ αἵματος τοῦ τῆς πλημμελείας.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 18] Τὸ δὲ καταλειφθὲν ἔλαιον τὸ ἐπὶ τῆς χειρὸς τοῦ ἱερέως, ἐπιθήσει ὁ ἱερεὺς ἐπὶ τὴν κεφαλὴν τοῦ καθαρισθέντος· καὶ ἐξιλάσεται περὶ αὐτοῦ ὁ ἱερεὺς ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 19] Καὶ ποιήσει ὁ ἱερεὺς τὸ περὶ τῆς ἁμαρτίας, καὶ ἐξιλάσεται ὁ ἱερεὺς περὶ τοῦ καθαριζομένου ἀπὸ τῆς ἁμαρτίας αὐτοῦ· καὶ μετὰ τοῦτο σφάξει ὁ ἱερεὺς τὸ ὁλοκαύτωμα.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 20] Καὶ ἀνοίσει ὁ ἱερεὺς τὸ ὁλοκαύτωμα, καὶ τὴν θυσίαν ἐπὶ τὸ θυσιαστήριον ἔναντι κυρίου· καὶ ἐξιλάσεται περὶ αὐτοῦ ὁ ἱερεὺς, καὶ καθαρισθήσεται.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 21] Ἐὰν δὲ πένηται, καὶ ἡ χεὶρ αὐτοῦ μὴ εὑρίσκῃ, λήψεται ἀμνὸν ἕνα εἰς ὃ ἐπλημμέλησεν εἰς ἀφαίρεμα, ὥστε ἐξιλάσασθαι περὶ αὐτοῦ, καὶ δέκατον σεμιδάλεως πεφυραμένης ἐν ἐλαίῳ εἰς θυσίαν, καὶ κοτύλην ἐλαίου μίαν,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 22] καὶ δύο τρυγόνας, ἢ δύο νοσσοὺς περιστερῶν, ὅσα εὗρεν ἡ χεὶρ αὐτοῦ, καὶ ἔσται ἡ μία περὶ ἁμαρτίας, καὶ ἡ μία εἰς ὁλοκαύτωμα.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 23] Καὶ προσοίσει αὐτὰ τῇ ἡμέρᾳ τῇ ὀγδόῃ, εἰς τὸ καθαρίσαι αὐτὸν, πρὸς τὸν ἱερέα, ἐπὶ τὴν θύραν τῆς σκηνῆς τοῦ μαρτυρίου ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 24] Καὶ λαβὼν ὁ ἱερεὺς τὸν ἀμνὸν τῆς πλημμελείας, καὶ τὴν κοτύλην τοῦ ἐλαίου, ἐπιθήσει αὐτὰ ἐπίθεμα ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 25] Καὶ σφάξει τὸν ἀμνὸν τὸν τῆς πλημμελείας, καὶ λήψεται ὁ ἱερεὺς ἀπὸ τοῦ αἵματος τοῦ τῆς πλημμελείας, καὶ ἐπιθήσει ἐπὶ τὸν λοβὸν τοῦ ὠτὸς τοῦ καθαριζομένου τοῦ δεξιοῦ, καὶ ἐπὶ τὸ ἄκρον τῆς χειρὸς τῆς δεξιᾶς, καὶ ἐπὶ τὸ ἄκρον τοῦ ποδὸς τοῦ δεξιοῦ.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 26] Καὶ ἀπὸ τοῦ ἐλαίου ἐπιχεεῖ ὁ ἱερεὺς ἐπὶ τὴν χεῖρα τοῦ ἱερέως τὴν ἀριστεράν.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 27] Καὶ ῥανεῖ ὁ ἱερεὺς τῷ δακτύλῳ τῷ δεξιῷ ἀπὸ τοῦ ἐλαίου τοῦ ἐν τῇ χειρὶ αὐτοῦ τῇ ἀριστερᾷ ἑπτάκις ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 28] Καὶ ἐπιθήσει ὁ ἱερεὺς ἀπὸ τοῦ ἐλαίου τοῦ ἐπὶ τῆς χειρὸς αὐτοῦ ἐπὶ τὸν λοβὸν τοῦ ὠτὸς τοῦ καθαριζομένου τοῦ δεξιοῦ, καὶ ἐπὶ τὸ ἄκρον τῆς χειρὸς αὐτοῦ τῆς δεξιᾶς, καὶ ἐπὶ τὸ ἄκρον τοῦ ποδὸς αὐτοῦ τοῦ δεξιοῦ, ἐπὶ τὸν τόπον τοῦ αἵματος τοῦ τῆς πλημμελείας.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 29] Τὸ δὲ καταλειφθὲν ἀπὸ τοῦ ἐλαίου τὸ ὂν ἐπὶ τῆς χειρὸς τοῦ ἱερέως, ἐπιθήσει ἐπὶ τὴν κεφαλὴν τοῦ καθαρισθέντος· καὶ ἐξιλάσεται περὶ αὐτοῦ ὁ ἱερεὺς ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 30] Καὶ ποιήσει μίαν ἀπὸ τῶν τρυγόνων ἢ ἀπὸ τῶν νοσσῶν τῶν περιστερῶν, καθότι εὗρεν αὐτοῦ ἡ χεὶρ,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 31] τὴν μίαν περὶ ἁμαρτίας, καὶ τὴν μίαν εἰς ὁλοκαύτωμα σὺν τῇ θυσίᾳ· καὶ ἐξιλάσεται ὁ ἱερεὺς περὶ τοῦ καθαριζομένου ἔναντι Κυρίου.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 32] Οὗτος ὁ νόμος ἐν ᾧ ἐστιν ἡ ἁφὴ τῆς λέπρας, καὶ τοῦ μὴ εὑρίσκοντος τῇ χειρὶ εἰς τὸν καθαρισμὸν αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 33] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν καὶ Ἀαρὼν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 34] ὡς ἂν εἰσέλθητε εἰς τὴν γῆν τῶν Χαναναίων, ἣν ἐγὼ δίδωμι ὑμῖν ἐν κτήσει, καὶ δώσω ἁφὴν λέπρας ἐν ταῖς οἰκίαις τῆς γῆς τῆς ἐγκτήτου ὑμῖν·
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 35] καὶ ἥξει τίνος αὐτοῦ ἡ οἰκία, καὶ ἀναγγελεῖ τῷ ἱερεῖ, λέγων, ὥσπερ ἁφὴ ἑώραταί μοι ἐν τῇ οἰκίᾳ.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 36] Καὶ προστάξει ὁ ἱερεὺς ἀποσκευάσαι τὴν οἰκίαν, πρὸ τοῦ εἰσελθόντα τὸν ἱερέα ἰδεῖν τὴν ἁφὴν, καὶ οὐ μὴ ἀκάθαρτα γένηται ὅσα ἂν ᾖ ἐν τῇ οἰκίᾳ· καὶ μετὰ ταῦτα εἰσελεύσεται ὁ ἱερεὺς καταμαθεῖν τὴν οἰκίαν.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 37] Καὶ ὄψεται τὴν ἁφὴν, καὶ ἰδοὺ ἡ ἁφὴ ἐν τοῖς τοίχοις τῆς οἰκίας, κοιλάδας χλωριζούσας, ἢ πυῤῥιζούσας, καὶ ἡ ὄψις αὐτῶν ταπεινοτέρα τῶν τοίχων.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 38] Καὶ ἐξελθὼν ὁ ἱερεὺς ἐκ τῆς οἰκίας ἐπὶ τὴν θύραν τῆς οἰκίας, καὶ ἀφοριεῖ ὁ ἱερεὺς τὴν οἰκίαν ἑπτὰ ἡμέρας.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 39] Καὶ ἐπανήξει ὁ ἱερεὺς τῇ ἡμέρᾳ τῇ ἑβδόμῃ, καὶ ὄψεται τὴν οἰκίαν, καὶ ἰδοὺ διεχύθη ἡ ἁφὴ ἐν τοῖς τοίχοις τῆς οἰκίας.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 40] Καὶ προστάξει ὁ ἱερεὺς, καὶ ἐξελοῦσι τοὺς λίθους ἐν οἷς ἐστιν ἡ ἁφὴ, καὶ ἐκβαλοῦσιν αὐτοὺς ἔξω τῆς πόλεως εἰς τόπον ἀκάθαρτον.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 41] Καὶ τὴν οἰκίαν ἀποξύσουσιν ἔσωθεν κύκλῳ, καὶ ἐκχεοῦσι τὸν χοῦν τὸν ἀπεξυσμένον ἔξω τῆς πόλεως εἰς τόπον ἀκάθαρτον.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 42] Καὶ λήψονται λίθους ἀπεξυσμένους ἑτέρους, καὶ ἀντιθήσουσιν ἀντὶ τῶν λίθων· καὶ χοῦν ἕτερον λήψονται, καὶ ἐξαλείψουσι τὴν οἰκίαν.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 43] Ἐὰν δὲ ἐπέλθῃ πάλιν ἡ ἁφὴ, καὶ ἀνατείλῃ ἐν τῇ οἰκίᾳ μετὰ τὸ ἐξελεῖν τοὺς λίθους, καὶ μετὰ τὸ ἀποξυσθῆναι τὴν οἰκίαν, καὶ μετὰ τὸ ἐξαλειφθῆναι,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 44] καὶ εἰσελεύσεται ὁ ἱερεὺς, καὶ ὄψεται εἰ διακέχυται ἡ ἁφὴ ἐν τῇ οἰκίᾳ, λέπρα ἔμμονός ἐστιν ἐν τῇ οἰκίᾳ, ἀκάθαρτός ἐστι.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 45] Καὶ καθελοῦσι τὴν οἰκίαν, καὶ τὰ ξύλα αὐτῆς, καὶ τοὺς λίθους αὐτῆς, καὶ πάντα τὸν χοῦν ἐξοίσουσιν ἔξω τῆς πόλεως εἰς τόπον ἀκάθαρτον.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 46] Καὶ ὁ εἰσπορευόμενος εἰς τὴν οἰκίαν πάσας τὰς ἡμέρας, ἃς ἀφωρισμένη ἐστὶν, ἀκάθαρτος ἔσται ἕως ἑσπέρας·
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 47] Καὶ ὁ κοιμώμενος ἐν τῇ οἰκίᾳ, πλυνεῖ τὰ ἱμάτια αὐτοῦ, καὶ ἀκάθαρτος ἔσται ἕως ἑσπέρας· καὶ ὁ ἔσθων ἐν τῇ οἰκίᾳ, πλυνεῖ τὰ ἱμάτια αὐτοῦ, καὶ ἀκάθαρτος ἔσται ἕως ἑσπέρας.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 48] Ἐὰν δὲ παραγενόμενος εἰσέλθῃ ὁ ἱερεὺς καὶ ἴδῃ, καὶ ἰδοὺ οὐ διαχύσει οὐ διαχεῖται ἡ ἁφὴ ἐν τῇ οἰκίᾳ μετὰ τὸ ἐξαλειφθῆναι τὴν οἰκίαν, καὶ καθαριεῖ ὁ ἱερεὺς τὴν οἰκίαν, ὅτι ἰάθη ἡ ἁφή.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 49] Καὶ λήψεται ἀφαγνίσαι τὴν οἰκίαν, δύο ὀρνίθια ζῶντα καθαρὰ, καὶ ξύλον κέδρινον, καὶ κεκλωσμένον κόκκινον, καὶ ὕσσωπον.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 50] Καὶ σφάξει τὸ ὀρνίθιον τὸ ἓν εἰς σκεῦος ὀστράκινον ἐφʼ ὕδατι ζῶντι·
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 51] Καὶ λήψεται τὸ ξύλον τὸ κέδρινον, καὶ τὸ κεκλωσμένον κόκκινον, καὶ τὸν ὕσσωπον, καὶ τὸ ὀρνίθιον τὸ ζῶν· καὶ βάψει αὐτὸ εἰς τὸ αἷμα τοῦ ὀρνιθίου τοῦ ἐσφαγμενου ἐφʼ ὕδατι ζῶντι· καὶ περιῤῥανεῖ ἐν αὐτοῖς ἐπὶ τὴν οἰκίαν ἑπτάκις.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 52] Καὶ ἀφαγνιεῖ τὴν οἰκίαν ἐν τῷ αἵματι τοῦ ὀρνιθίου, καὶ ἐν τῷ ὕδατι τῷ ζῶντι, καὶ ἐν τῷ ὀρνιθίῳ τῷ ζῶντι, καὶ ἐν τῷ ξύλῳ τῷ κεδρίνῳ, καὶ ἐν τῷ ὑσσώπῳ, καὶ ἐν τῷ κεκλωσμένῳ κοκκίνῳ.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 53] Καὶ ἐξαποστελεῖ τὸ ὀρνίθιον τὸ ζῶν ἔξω τῆς πόλεως εἰς τὸ πεδίον, καὶ ἐξιλάσεται περὶ τῆς οἰκίας, καὶ καθαρὰ ἔσται.
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 54] Οὗτος ὁ νόμος κατὰ πᾶσαν ἁφὴν λέπρας, καὶ θραύσματος,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 55] καὶ τῆς λέπρας ἱματίου, καὶ οἰκίας,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 56] καὶ οὐλῆς, καὶ σημασίας, καὶ τοῦ αὐγάζοντος,
[LXX | EL | OT | Leviticus | Chapter 14 | Verse 57] καὶ τοῦ ἐξηγήσασθαι ᾗ ἡμέρᾳ ἀκάθαρτον, καὶ ᾗ ἡμέρᾳ καθαρισθήσεται· οὗτος ὁ νόμος τῆς λέπρας.
