[LXX | EL | OT | Leviticus | Chapter 20 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων, καὶ τοῖς υἱοῖς Ἰσραὴλ λαλήσεις,
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 12] Καὶ ἐάν τις κοιμηθῇ μετὰ νύμφης αὐτοῦ, θανάτῳ θανατούσθωσαν ἀμφότεροι· ἠσεβήκασι γάρ, ἔνοχοί εἰσι.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 13] Καὶ ὃς ἂν κοιμηθῇ μετὰ ἄρσενος κοίτην γυναικὸς, βδέλυγμα ἐποίησαν ἀμφότεροι· θανάτῳ θανατούσθωσαν, ἔνοχοι εἰσιν.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 14] Ὃς ἂν λάβῃ γυναῖκα καὶ τὴν μητέρα αὐτῆς, ἀνόμημά ἐστιν· ἐν πυρὶ κατακαύσουσιν αὐτὸν καὶ αὐτὰς, καὶ οὐκ ἔσται ἀνομία ἐν ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 15] Καὶ ὃς ἂν δῷ κοιτασίαν αὐτοῦ ἐν τετράποδι, θανάτῳ θανάτούσθω, καὶ τὸ τετράπουν ἀποκτενεῖτε.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 16] Καὶ γυνὴ ἥτις προσελεύσεται πρὸς πᾶν κτῆνος βιβασθῆναι αὐτὴν ὑπʼ αὐτοὺ, ἀποκτενεῖτε τὴν γυναῖκα καὶ τὸ κτῆνος· θανάτῳ θανατούσθωσαν, ἔνοχοί εἰσιν.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 17] Ὃς ἂν λάβῃ τὴν ἀδελφὴν αὐτοῦ ἐκ πατρὸς αὐτοῦ ἢ ἐκ μητρὸς αὐτοῦ, καὶ ἴδῃ τὴν ἀσχημοσύνην αὐτῆς, καὶ αὕτη ἴδῃ τὴν ἀσχημοσύνην αὐτοῦ, ὄνειδός ἐστιν, ἐξολοθρευθήσονται ἐνωπιον υἱῶν γένους αὐτῶν· ἀσχημοσύνην ἀδελφῆς αὐτοῦ ἀπεκάλυψεν, ἁμαρτίαν κομιοῦνται.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 18] Καὶ ἀνὴρ ὃς ἂν κοιμηθῇ μετὰ γυναικὸς ἀποκαθημένης, καὶ ἀποκαλύψῃ τὴν ἀσχημοσύνην αὐτῆς, τὴν πηγὴν αὐτῆς ἀπεκάλυψε, καὶ αὕτη ἀπεκάλυψε τὴν ῥύσιν τοῦ αἵματος αὐτῆς· ἐξολοθρευθήσονται ἀμφότεροι ἐκ τῆς γενεᾶς αὐτῶν.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 19] Καὶ ἀσχημοσύνην ἀδελφῆς πατρὸς σου, καὶ ἀδελφῆς μητρός σου οὐκ ἀποκαλύψεις· τὴν γὰρ οἰκειότητα ἀπεκάλυψεν, ἁμαρτίαν ἀποίσονται.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 20] Ὃς ἂν κοιμηθῇ μετὰ τῆς συγγενοῦς αὐτοῦ, ἀσχημοσύνην τῆς συγγενείας αὐτοῦ ἀπεκάλυψεν, ἄτεκνοι ἀποθανοῦνται.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 21] Ὃς ἐὰς λάβῃ γυναῖκα τοῦ ἀδελφοῦ αὐτοῦ, ἀκαθαρσία ἐστίν· ἀσχημοσύνην τοῦ ἀδελφοῦ αὐτοῦ ἀπεκάλυψεν, ἄτεκνοι ἀποθανοῦνται.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 22] Καὶ φυλάξασθε πάντα τὰ προστάγματά μου, καὶ τὰ κρίματά μου, καὶ ποιήσετε αὐτὰ, καὶ οὐ μὴ προσοχθίσῃ ὑμῖν ἡ γῆ, εἰς ἣν ἐγὼ εἰσάγω ὑμᾶς ἐκεῖ κατοικεῖν ἐπʼ αὐτῆς.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 23] Καὶ οὐχὶ πορεύεσθε τοῖς νομίμοις τῶν ἐθνῶν, οὓς ἐξαποστέλλω ἀφʼ ὑμῶν· ὅτι ταῦτα πάντα ἐποίησαν, καὶ ἐβδελυξάμην αὐτούς.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 24] Καὶ εἶπα ὑμῖν, ὑμεῖς κληρονομήσετε τὴν γῆν αὐτῶν, καὶ ἐγὼ δώσω ὑμῖν αὐτὴν ἐν κτήσει, γῆν ῥέουσαν γάλα καὶ μέλι· ἐγὼ Κύριος ὁ Θεὸς ὑμῶν, ὃς διώρισα ὑμᾶς ἀπὸ πάντων τῶν ἐθνῶν.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 25] Καὶ ἀφοριεῖτε αὐτοὺς ἀναμέσον τῶν κτηνῶν τῶν καθαρῶν καὶ ἀναμέσον τῶν κτηνῶν τῶν ἀκαθάρτων, καὶ ἀναμέσον τῶν πετεινῶν τῶν καθαρῶν καὶ τῶν ἀκαθάρτων· καὶ οὐ βδελύξετε τὰς ψυχὰς ὑμῶν ἐν τοῖς κτήνεσι, καὶ ἐν τοῖς πετεινοῖς, καὶ ἐν πᾶσι τοῖς ἑρπετοῖς τῆς γῆς ἃ ἐγὼ ἀφώρισα ὑμῖν ἐν ἀκαθαρσίᾳ.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 26] Καὶ ἔσεσθέ μοι ἅγιοι, ὅτι ἐγὼ ἅγιός εἶμι Κύριος ὁ Θεὸς ὑμῶν, ὁ ἀφορίσας ὑμᾶς ἀπὸ πάντων τῶν ἐθνῶν, εἶναί μοι.
[LXX | EL | OT | Leviticus | Chapter 20 | Verse 27] Καὶ ἀνὴρ ἢ γυνὴ ὃς ἂν γένηται αὐτῶν ἐγγαστρίμυθος ἢ ἐπαοιδός, θανάτῳ θανατούσθωσαν ἀμφότεροι· λίθοις λιθοβολήσετε αὐτοὺς, ἔνοχοί εἰσι.
