[LXX | EL | OT | Leviticus | Chapter 11 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν καὶ Ἀαρὼν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 12] Καὶ πάντα ὅσα οὐκ ἔστιν αὐτοῖς πτερύγια, οὐδὲ λεπίδες τῶν ἐν τοῖς ὕδασι, βδέλυγμα τοῦτό ἐστιν ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 13] Καὶ ταῦτα, ἃ βδελύξεσθε ἀπὸ τῶν πετεινῶν, καὶ οὐ βρωθήσεται, βδέλυγμά ἐστι· τὸν ἀετὸν, καὶ τὸν γρύπα, καὶ τὸν ἁλιαίετον,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 14] καὶ τὸν γύπα, καὶ τὸν ἴκτινον καὶ τὰ ὅμοια αὐτῷ.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 15] Καὶ στρουθὸν, καὶ γλαῦκα, καὶ λάρον, καὶ τὰ ὅμοια αὐτῷ·
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 16] Καὶ πάντα κόρακα, καὶ τὰ ὅμοια αὐτῷ· καὶ ἱέρακα, καὶ τὰ ὅμοια αὐτῷ·
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 17] καὶ νυκτικόρακα, καὶ καταράκτην, καὶ ἴβιν,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 18] καὶ πορφυρίωνα, καὶ πελεκᾶνα, καὶ κύκνον,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 19] καὶ ἐρωδιὸν, καὶ χαράδριον, καὶ τὰ ὅμοια αὐτῷ· καὶ ἔποπα, καὶ νυκτερίδα.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 20] Καὶ πάντα τὰ ἑρπετὰ τῶν πετεινῶν, ἃ πορεύεται ἐπὶ τέσσαρα, βδελύγματά ἐστιν ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 21] Ἀλλὰ ταῦτα φάγεσθε ἀπὸ τῶν ἑρπετῶν τῶν πετεινῶν, ἃ πορεύεται ἐπὶ τέσσαρα, ἃ ἔχει σκέλη ἀνώτερον τῶν ποδῶν αὐτοῦ, πηδᾷν ἐν αὐτοῖς ἐπὶ τῆς γῆς.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 22] Καὶ ταῦτα φάγεσθε ἀπʼ αὐτῶν· τὸν βροῦχον, καὶ τὰ ὅμοια αὐτῷ· καὶ τὸν ἀττάκην, καὶ τὰ ὅμοια αὐτῷ· καὶ ὀφιομάχην, καὶ τὰ ὅμοια αὐτῷ· καὶ τὴν ἀκρίδα, καὶ τὰ ὅμοια αὐτῇ·
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 23] Πᾶν ἑρπετὸν ἀπὸ τῶν πετεινῶν, οἷς εἰσι τέσσαρες πόδες, βδελύγματά ἐστιν ὑμῖν,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 24] καὶ ἐν τούτοις μιανθήσεσθε· πᾶς ὁ ἁπτόμενος τῶν θνησιμαίων αὐτῶν, ἀκάθαρτος ἔσται ἕως ἑσπέρας.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 25] Καὶ πᾶς ὁ αἴρων τῶν θνησιμαίων αὐτῶν, πλυνεῖ τὰ ἱμάτια αὐτοῦ, καὶ ἀκάθαρτος ἔσται ἕως ἑσπέρας.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 26] Καὶ ἐν πᾶσι τοῖς κτήνεσιν ὅ ἐστι διχηλοῦν ὁπλὴν, καὶ ὀνυχιστῆρας ὀνυχίζει, καὶ μηρυκισμὸν οὐ μηρυκᾶται, ἀκάθαρτα ἔσονται ὑμῖν· πᾶς ὁ ἁπτόμενος τῶν θνησιμαίων αὐτῶν, ἀκάθαρτος ἔσται ἕως ἑσπέρας.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 27] Καὶ πᾶς ὃς πορεύεται ἐπὶ χειρῶν ἐν πᾶσι τοῖς θηρίοις, ἃ πορεύεται ἐπὶ τέσσαρα, ἀκάθαρτά ἐστιν ὑμῖν· πᾶς ὁ ἁπτόμενος τῶν θνησιμαίων αὐτῶν, ἀκάθαρτος ἔσται ἕως ἑσπέρας.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 28] Καὶ ὁ αἴρων τῶν θνησιμαίων αὐτῶν, πλυνεῖ τὰ ἱμάτια αὐτοῦ, καὶ ἀκάθαρτος ἔσται ἕως ἑσπέρας· ἀκάθαρτα ταῦτά ἔστιν ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 29] Καὶ ταῦτα ὑμῖν ἀκάθαρτα ἀπὸ τῶν ἑρπετῶν τῶν ἐπὶ τῆς γῆς· ἡ γαλὴ, καὶ ὁ μῦς, καὶ ὁ κροκόδειλος ὁ χερσαῖος,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 30] μυγάλη, καὶ χαμαιλέων, καὶ χαλαβώτης, καὶ σαῦρα, καὶ ἀσπάλαξ.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 31] Ταῦτα ἀκάθαρτα ὑμῖν ἀπὸ πάντων τῶν ἑρπετῶν τῶν ἐπὶ τῆς γῆς· πᾶς ὁ ἁπτόμενος αὐτῶν τεθνηκότων, ἀκάθαρτος ἔσται ἕως ἑσπέρας.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 32] Καὶ πᾶν ἐφʼ ὃ ἂν ἐπιπέσῃ ἀπʼ αὐτῶν ἐπʼ αὐτὸ τεθνηκότων αὐτῶν, ἀκάθαρτον ἔσται ἀπὸ παντὸς σκεύους ξυλίνου ἢ ἱματίου ἢ δέρματος ἢ σάκκου· πᾶν σκεῦος ὃ ἂν ποιηθῇ ἔργον ἐν αὐτῷ, εἰς ὕδωρ βαφήσεται, καὶ ἀκάθαρτον ἔσται ἕως ἑσπέρας· καὶ καθαρὸν ἔσται.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 33] Καὶ πᾶν σκεῦος ὀστράκινον εἰς ὃ ἐὰν πέσῃ ἀπὸ τούτων ἔνδον, ὅσα ἐὰν ἔνδον ᾖ, ἀκάθαρτα ἔσται, καὶ αὐτὸ συντριβήσεται.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 34] Καὶ πᾶν βρῶμα, ὃ ἔσθεται, εἰς ὃ ἂν ἐπέλθῃ ἐπʼ αὐτὸ ὕδωρ, ἀκάθαρτον ἔσται· καὶ πᾶν ποτὸν, ὃ πίνεται ἐν παντὶ ἀγγείῳ, ἀκάθαρτον ἔσται.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 35] Καὶ πᾶν ὃ ἐὰν ἐπιπέσῃ ἀπὸ τῶν θνησιμαίων αὐτῶν ἐπʼ αὐτό, ἀκάθαρτον ἔσται· κλίβανοι καὶ χυτρόποδες καθαιρεθήσονται· ἀκάθαρτα ταῦτά ἐστι, καὶ ἀκάθαρτα ταῦτα ὑμῖν ἔσονται.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 36] Πλὴν πηγῶν ὑδάτων καὶ λάκκου καὶ συναγωγῆς ὕδατος, ἔσται καθαρόν· ὁ δὲ ἁπτόμενος τῶν θνησιμαίων αὐτῶν, ἀκάθαρτος ἔσται.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 37] Ἐὰν δὲ ἐπιπέσῃ ἀπὸ τῶν θνησιμαίων αὐτῶν ἐπὶ πᾶν σπέρμα σπόριμον, ὃ σπαρήσεται, καθαρὸν ἔσται.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 38] Ἐὰν δὲ ἐπιχυθῇ ὕδωρ ἐπὶ πᾶν σπέρμα, καὶ ἐπιπέσῃ τῶν θνησιμαίων αὐτῶν ἐπʼ αὐτό, ἀκάθαρτόν ἐστιν ὑμῖν.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 39] Ἐὰν δὲ ἀποθάνῃ τῶν κτηνῶν, ὅ ἐστιν ὑμῖν φαγεῖν τοῦτο, ὁ ἁπτόμενος τῶν θνησιμαίων αὐτῶν, ἀκάθαρτος ἔσται ἕως ἑσπέρας·
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 40] καὶ ὁ ἐσθίων ἀπὸ τῶν θνησιμαίων τούτων, πλυνεῖ τὰ ἱμάτια, καὶ ἀκάθαρτος ἔσται ἕως ἑσπέρας· καὶ ὁ αἴρων ἀπὸ θνησιμαίων αὐτῶν, πλυνεῖ τὰ ἱμάτια, καὶ λούσεται ὕδατι, καὶ ἀκάθαρτος ἔσται ἕως ἑσπέρας.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 41] Καὶ πᾶν ἑρπετὸν, ὃ ἕρπει ἐπὶ τῆς γῆς, βδέλυγμα ἔσται τοῦτο ὑμῖν· οὐ βρωθήσεται.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 42] Καὶ πᾶς ὁ πορευόμενος ἐπὶ κοιλίας, καὶ πᾶς ὁ πορευόμενος ἐπὶ τέσσαρα διαπαντός, ὃ πολυπληθεῖ ποσὶν ἐν πᾶσι τοῖς ἑρπετοῖς τοῖς ἕρπουσιν ἐπὶ τῆς γῆς, οὐ φάγεσθε αὐτὸ, ὅτι βδέλυγμα ὑμῖν ἐστι.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 43] Καὶ οὐ μὴ βδελύξητε τὰς ψυχὰς ὑμῶν ἐν πᾶσι τοῖς ἑρπετοῖς τοῖς ἕρπουσιν ἐπὶ τῆς γῆς, καὶ οὐ μιανθήσεσθε ἐν τούτοις, καὶ οὐκ ἀκάθαρτοι ἔσεσθε ἐν αὐτοῖς,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 44] ὅτι ἐγώ εἰμι Κύριος ὁ Θεὸς ὑμῶν· καὶ ἁγιασθήσεσθε, καὶ ἅγιοι ἔσεσθε, ὅτι ἅγιός εἰμι ἐγὼ Κύριος ὁ Θεὸς ὑμῶν· καὶ οὐ μιανεῖτε τὰς ψυχὰς ὑμῶν ἐν πᾶσι τοῖς ἑρπετοῖς τοῖς κινουμένοις ἐπὶ τῆς γῆς,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 45] ὅτι ἐγώ εἰμι Κύριος ὁ ἀναγαγὼν ὑμᾶς ἐκ γῆς Αἰγύπτου εἶναι ὑμῶν Θεός· καὶ ἔσεσθε ἅγιοι, ὅτι ἅγιός εἰμι ἐγὼ Κύριος.
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 46] Οὗτος ὁ νόμος περὶ τῶν κτηνῶν καὶ τῶν πετεινῶν καὶ πάσης ψυχῆς τῆς κινουμένης ἐν τῷ ὕδατι, καὶ πάσης ψυχῆς ἑρπούσης ἐπὶ τῆς γῆς,
[LXX | EL | OT | Leviticus | Chapter 11 | Verse 47] διαστεῖλαι ἀναμέσον τῶν ἀκαθάρτων καὶ ἀναμέσον τῶν καθαρῶν, καὶ ἀναμέσον τῶν ζωογονούντων τὰ ἐσθιόμενα καὶ ἀναμέσον τῶν ζωογονούντων τὰ μὴ ἐσθιόμενα.
