[LXX | EL | OT | Leviticus | Chapter 27 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 18] Ἐὰν δὲ ἔσχατον μετὰ τὴν ἄφεσιν ἁγιάσῃ τὸν ἀγρὸν αὐτοῦ, προσλογιεῖται αὐτῷ ὁ ἱερεὺς τὸ ἀργύριον ἐπὶ τὰ ἔτη τὰ ἐπίλοιπα, ἕως εἰς τὸν ἐνιαυτὸν τῆς ἀφέσεως, καὶ ἀνθυφαιρεθήσεται ἀπὸ τῆς συντιμήσεως αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 19] Ἐὰν δὲ λυτρῶται τὸν ἀγρὸν ὁ ἁγιάσας αὐτὸν, προσθήσει τὸ ἐπίπεμπτον τοῦ ἀργυρίου πρὸς τὴν τιμὴν αὐτοῦ, καὶ ἔσται αὐτῷ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 20] Ἐὰν δὲ μὴ λυτρῶται τὸν ἀγρὸν, καὶ ἀποδῶται τὸν ἀγρὸν ἀνθρώπῳ ἑτέρῳ, οὐκέτι μὴ λυτρώσηται αὐτόν.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 21] Ἀλλʼ ἔσται ὁ ἀγρὸς ἐξεληλυθυίας τῆς ἀφέσεως ἅγιος τῷ Κυρίῳ, ὥσπερ ἡ γῆ ἡ ἀφωρισμένη τῷ ἱερεῖ ἔσται κατάσχεσις αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 22] Ἐὰν δὲ ἀπὸ τοῦ ἀγροῦ οὗ κέκτηται, ὃς οὐκ ἔστιν ἀπὸ τοῦ ἀγροῦ τῆς κατασχέσεως αὐτοῦ, ἁγιάσῃ τῷ Κυρίῳ,
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 23] λογιεῖται πρὸς αὐτὸν ὁ ἱερεὺς τὸ τέλος τῆς τιμῆς ἐκ τοῦ ἐνιαυτοῦ τῆς ἀφέσεως, καὶ ἀποδώσει τὴν τιμὴν ἐν τῇ ἡμέρᾳ ἐκείνῃ ἁγίαν τῷ Κυρίῳ·
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 24] Καὶ ἐν τῷ ἐνιαυτῷ τῆς ἀφέσεως ἀποδοθήσεται ὁ ἀγρὸς τῷ ἀνθρώπῳ παρʼ οὗ κέκτηται αὐτὸν, οὗ ἦν ἡ κατάσχεσις τῆς γῆς.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 25] Καὶ πᾶσα τιμὴ ἔσται σταθμίοις ἁγίοις· εἴκοσι ὀβολοὶ ἔσται τὸ δίδραχμον.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 26] Καὶ πᾶν πρωτότοκον ὃ ἐὰν γένηται ἐν τοῖς κτήνεσί σου, ἔσται τῷ Κυρίῳ, καὶ οὐ καθαγιάσει αὐτὸ οὐδείς· ἐάν τε μόσχον, ἐάν τε πρόβατον, τῷ Κυρίῳ ἐστίν.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 27] Ἐὰν δὲ τῶν τετραπόδων τῶν ἀκαθάρτων ἀλλάξῃ κατὰ τὴν τιμὴν αὐτοῦ, καὶ προσθήσει τὸ ἐπίπεμπτον πρὸς αὐτὸ, καὶ ἔσται αὐτῷ· ἐὰν δὲ μὴ λυτρῶται, πραθήσεται κατὰ τὸ τίμημα αὐτοῦ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 28] Πᾶν δὲ ἀνάθεμα, ὃ ἂν ἀναθῇ ἄνθρωπος τῷ Κυρίῳ ἀπὸ πάντων, ὅσα αὐτῷ ἐστιν, ἀπὸ ἀνθρώπου ἕως κτήνους, καὶ ἀπὸ ἀγροῦ κατασχέσεως αὐτοῦ, οὐκ ἀποδώσεται οὐδὲ λυτρώσεται· πᾶν ἀνάθεμα ἅγιον ἁγίων ἔσται τῷ Κυρίῳ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 29] Καὶ πᾶν ὃ ἐὰν ἀνατεθῇ ἀπὸ τῶν ἀνθρώπων, οὐ λυτρωθήσεται, ἀλλὰ θανάτῳ θανατωθήσεται.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 30] Πᾶσα δεκάτη τῆς γῆς, ἀπὸ τοῦ σπέρματος τῆς γῆς, καὶ τοῦ καρποῦ τοῦ ξυλίνου, τῷ. Κυρίῳ ἐστίν, ἅγιον τῷ Κυρίῳ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 31] Ἐὰν δὲ λυτρῶται λύτρῳ ἄνθρωπος τὴν δεκάτην αὐτοῦ, τὸ ἐπίπεμπτον προσθήσει πρὸς αὐτὸν, καὶ ἔσται αὐτῷ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 32] Καὶ πᾶσα δεκάτη βοῶν, καὶ προβάτων, καὶ πᾶν ὃ ἂν ἔλθῃ ἐν τῷ ἀριθμῷ ὑπὸ τὴν ῥάβδον, τὸ δέκατον ἔσται ἅγιον τῷ Κυρίῳ.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 33] Οὐκ ἀλλάξεις καλὸν πονηρῷ, οὐδὲ πονηρὸν καλῷ· ἐὰν δὲ ἀλλάσσων ἀλλάξῃς αὐτό, καὶ τὸ ἄλλαγμα αὐτοῦ ἔσται ἅγιον, οὐ λυτρωθήσεται.
[LXX | EL | OT | Leviticus | Chapter 27 | Verse 34] Αὗταί εἰσιν αἱ ἐντολαὶ ἃς ἐνετείλατο Κύριος τῷ Μωυσῇ πρὸς τοὺς υἱοὺς Ἰσραὴλ ἐν τῷ ὄρει Σινᾷ.
