[LXX | EL | OT | Leviticus | Chapter 9 | Verse 1] Καὶ ἐγενήθη τῇ ἡμέρᾳ τῇ ὀγδόῃ, ἐκάλεσε Μωυσῆς Ἀαρὼν, καὶ τοὺς υἱοὺς αὐτοῦ, καὶ τὴν γερουσίαν Ἰσραὴλ,
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 12] Καὶ ἔσφαξε τὸ ὁλοκαύτωμα· καὶ προσήνεγκαν οἱ υἱοὶ Ἀαρὼν τὸ αἷμα πρὸς αὐτόν· καὶ προσέχεεν ἐπὶ τὸ θυσιαστήριον κύκλῳ.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 13] Καὶ τὸ ὁλοκαύτωμα προσήνεγκαν αὐτὸ κατὰ μέλη· αὐτὰ καὶ τὴν κεφαλὴν ἐπέθηκεν ἐπὶ τὸ θυσιαστήριον.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 14] Καὶ ἔπλυνε τὴν κοιλίαν καὶ τοὺς πόδας ὕδατι· καὶ ἐπέθηκεν ἐπὶ τὸ ὁλοκαύτωμα ἐπὶ τὸ θυσιαστήριον.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 15] Καὶ προσήνεγκε τὸ δῶρον τοῦ λαοῦ, καὶ ἔλαβε τὸν χίμαρον τὸν περὶ τῆς ἁμαρτίας τοῦ λαοῦ, καὶ ἔσφαξεν αὐτὸν, καὶ ἐκαθάρισεν αὐτὸν, καθὰ καὶ τὸν πρῶτον.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 16] Καὶ προσήνεγκε τὸ ὁλοκαύτωμα, καὶ ἐποίησεν αὐτὸ ὡς καθήκει.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 17] Καὶ προσήνεγκε τὴν θυσίαν, καὶ ἔπλησε τὰς χεῖρας ἀπʼ αὐτῆς, καὶ ἐπέθηκεν ἐπὶ τὸ θυσιαστήριον χωρὶς τοῦ ὁλοκαυτώματος τοῦ πρωϊνοῦ.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 18] Καὶ ἔσφαξε τὸν μόσχον, καὶ τὸν κριὸν τῆς θυσίας τοῦ σωτηρίου τῆς τοῦ λαοῦ· καὶ προσήνεγκαν οἱ υἱοὶ Ἀαρὼν τὸ αἷμα πρὸς αὐτόν, καὶ προσέχεε πρὸς τὸ θυσιαστήριον κύκλῳ,
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 19] καὶ τὸ στέαρ τὸ ἀπὸ τοῦ μόσχου, καὶ τοῦ κριοῦ τὴν ὀσφὺν, καὶ τὸ στέαρ τὸ κατακαλύπτον ἐπὶ τῆς κοιλίας, καὶ τοὺς δύο νεφροὺς, καὶ τὸ στέαρ τὸ ἐπʼ αὐτῶν, καὶ τὸν λοβὸν τὸν ἐπὶ τοῦ ἥπατος.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 20] Καὶ ἐπέθηκε τὰ στέατα ἐπὶ τὰ στηθύνια καὶ ἀνήνεγκε τὰ στέατα ἐπὶ τὸ θυσιαστήριον.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 21] Καὶ τὸ στηθύνιον, καὶ τὸν βραχίονα τὸν δεξιὸν ἀφεῖλεν Ἀαρὼν ἀφαίρεμα ἔναντι Κυρίου, ὃν τρόπον συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 22] Καὶ ἐξάρας Ἀαρὼν τὰς χεῖρας ἐπὶ τὸν λαὸν, εὐλόγησεν αὐτούς· καὶ κατέβη ποιήσας τὸ περὶ τῆς ἁμαρτίας, καὶ τὰ ὁλοκαυτώματα, καὶ τὰ τοῦ σωτηρίου.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 23] Καὶ εἰσῆλθε Μωυσῆς καὶ Ἀαρὼν εἰς τὴν σκηνὴν τοῦ μαρτυρίου· καὶ ἐξελθόντες εὐλόγησαν πάντα τὸν λαὸν· καὶ ὤφθη δόξα Κυρίου παντὶ τῷ λαῷ.
[LXX | EL | OT | Leviticus | Chapter 9 | Verse 24] Καὶ ἐξῆλθε πῦρ παρὰ Κυρίου, καὶ κατέφαγε τὰ ἐπὶ τοῦ θυσιαστηρίου, τά τε ὁλοκαυτώματα, καὶ τὰ στέατα· καὶ εἶδε πᾶς ὁ λαὸς, καὶ ἐξέστη, καὶ ἔπεσαν ἐπὶ πρόσωπον.
