[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 1] ਦਾਊਦ ਨੇ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਦਾ ਜੋ ਉਸ ਦੇ ਨਾਲ ਇਕੱਠੇ ਸਨ, ਲੇਖਾ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਹਜ਼ਾਰਾਂ ਉੱਤੇ ਪ੍ਰਧਾਨ ਅਤੇ ਸੈਂਕੜਿਆਂ ਉੱਤੇ ਪ੍ਰਧਾਨ ਨਿਯੁਕਤ ਕਰ ਦਿੱਤੇ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 12] ਉਸ ਮਨੁੱਖ ਨੇ ਯੋਆਬ ਨੂੰ ਆਖਿਆ, ਭਾਵੇਂ ਤੂੰ ਹਜ਼ਾਰ ਟੁੱਕੜੇ ਚਾਂਦੀ ਮੇਰੇ ਹੱਥ ਵਿੱਚ ਤੋਲ ਕੇ ਦਿੰਦਾ ਤਾਂ ਵੀ ਮੈਂ ਰਾਜਾ ਦੇ ਪੁੱਤਰ ਉੱਤੇ ਹੱਥ ਨਾ ਚੁੱਕਦਾ ਕਿਉਂ ਜੋ ਰਾਜਾ ਨੇ ਸਾਨੂੰ ਲੋਕਾਂ ਦੇ ਸੁਣਦਿਆਂ ਤੈਨੂੰ ਅਤੇ ਅਬੀਸ਼ਈ ਅਤੇ ਇੱਤਈ ਨੂੰ ਆਖਿਆ ਸੀ ਕਿ ਧਿਆਨ ਰੱਖਣਾ ਜੋ ਅਬਸ਼ਾਲੋਮ ਜੁਆਨ ਨੂੰ ਕੋਈ ਨਾ ਛੂਹੇ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 13] ਜੇ ਮੈਂ ਅਜਿਹਾ ਕਰਦਾ ਤਾਂ ਆਪਣੇ ਪ੍ਰਾਣਾਂ ਨਾਲ ਛਲ ਕਰਦਾ ਕਿਉਂ ਜੋ ਪਾਤਸ਼ਾਹ ਕੋਲੋਂ ਕੋਈ ਗੱਲ ਲੁਕੀ ਹੋਈ ਨਹੀਂ ਰਹਿੰਦੀ ਸਗੋਂ ਤੂੰ ਵੀ ਮੇਰੇ ਨਾਲ ਵੈਰ ਕਰਦਾ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 14] ਤਦ ਯੋਆਬ ਨੇ ਆਖਿਆ, ਮੈਂ ਤੇਰੇ ਨਾਲ ਹੁਣ ਜਿਆਦਾ ਸਮਾਂ ਨਹੀਂ ਲਾਉਂਦਾ ਸੋ ਉਸ ਨੇ ਤਿੰਨ ਤੀਰ ਹੱਥ ਵਿੱਚ ਲਏ ਅਤੇ ਅਬਸ਼ਾਲੋਮ ਦੇ ਦਿਲ ਵਿੱਚ ਜਦ ਉਹ ਬਲੂਤ ਦੇ ਵਿਚਕਾਰ ਜੀਉਂਦਾ ਹੀ ਸੀ, ਧਸਾ ਦਿੱਤੇ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 15] ਦਸਾਂ ਜੁਆਨਾਂ ਨੇ ਜੋ ਯੋਆਬ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਸਨ ਅਬਸ਼ਾਲੋਮ ਨੂੰ ਘੇਰ ਕੇ ਉਹ ਨੂੰ ਮਾਰਿਆ ਅਤੇ ਵੱਢ ਸੁੱਟਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 16] ਤਦ ਯੋਆਬ ਨੇ ਤੁਰ੍ਹੀ ਵਜਾਈ ਅਤੇ ਲੋਕ ਇਸਰਾਏਲ ਦਾ ਪਿੱਛਾ ਕਰਨ ਤੋਂ ਮੁੜੇ ਕਿਉਂ ਜੋ ਯੋਆਬ ਨੇ ਲੋਕਾਂ ਨੂੰ ਰੋਕਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 17] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਅਬਸ਼ਾਲੋਮ ਨੂੰ ਲੈ ਕੇ ਜੰਗਲ ਦੇ ਵਿੱਚ ਇੱਕ ਵੱਡੇ ਸਾਰੇ ਟੋਏ ਦੇ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ ਅਤੇ ਉਹ ਦੇ ਉੱਤੇ ਪੱਥਰਾਂ ਦਾ ਇੱਕ ਵੱਡਾ ਢੇਰ ਲਾਇਆ ਅਤੇ ਸਾਰਾ ਇਸਰਾਏਲ ਭੱਜ ਕੇ ਆਪੋ ਆਪਣੇ ਡੇਰੇ ਵੱਲ ਗਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 18] ਅਬਸ਼ਾਲੋਮ ਨੇ ਆਪਣੇ ਜੀਉਂਦੇ ਜੀਅ ਆਪਣੇ ਲਈ ਸ਼ਾਹੀ ਵਾਦੀ ਵਿੱਚ ਇੱਕ ਥੰਮ੍ਹ ਬਣਾਇਆ ਸੀ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਆਖਿਆ, ਕਿ ਮੇਰੇ ਕੋਈ ਪੁੱਤਰ ਨਹੀਂ ਹੈ ਜਿਸ ਨਾਲ ਮੇਰਾ ਨਾਮ ਯਾਦ ਰੱਖਿਆ ਜਾਵੇ ਅਤੇ ਉਸ ਨੇ ਆਪਣੇ ਨਾਮ ਉੱਤੇ ਉਸ ਥੰਮ੍ਹ ਦਾ ਨਾਮ ਰੱਖਿਆ ਅਤੇ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਉਹ ਅਬਸ਼ਾਲੋਮ ਦਾ ਥੰਮ੍ਹ ਸਦਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 19] ਤਦ ਸਾਦੋਕ ਦੇ ਪੁੱਤਰ ਅਹੀਮਅਸ ਨੇ ਆਖਿਆ, ਮੈਨੂੰ ਹੁਣ ਦੌੜ ਕੇ ਰਾਜਾ ਨੂੰ ਇਹ ਖ਼ਬਰ ਦੇਣ ਲਈ ਜਾਣ ਦੇ ਕਿ ਜੋ ਯਹੋਵਾਹ ਨੇ ਉਹ ਦੇ ਵੈਰੀਆਂ ਤੋਂ ਉਹ ਦਾ ਬਦਲਾ ਲਿਆ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 20] ਯੋਆਬ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਅੱਜ ਦੇ ਦਿਨ ਤੂੰ ਖ਼ਬਰ ਨਾ ਦੱਸ। ਕਿਸੇ ਹੋਰ ਦਿਨ ਤੈਨੂੰ ਖ਼ਬਰ ਦੱਸਣ ਦੀ ਆਗਿਆ ਹੋਵੇਗੀ ਪਰ ਅੱਜ ਤੂੰ ਕੋਈ ਖ਼ਬਰ ਨਾ ਦੇਵੀਂ ਕਿਉਂ ਜੋ ਰਾਜਾ ਦਾ ਪੁੱਤਰ ਮਰ ਗਿਆ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 21] ਤਦ ਯੋਆਬ ਨੇ ਕੂਸ਼ੀ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਜਾ ਅਤੇ ਜੋ ਕੁਝ ਤੂੰ ਵੇਖਿਆ ਹੈ ਸੋ ਰਾਜਾ ਨੂੰ ਦੱਸ ਦੇ! ਤਦ ਕੂਸ਼ੀ ਨੇ ਯੋਆਬ ਨੂੰ ਮੱਥਾ ਟੇਕਿਆ ਅਤੇ ਦੌੜ ਪਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 22] ਫਿਰ ਸਾਦੋਕ ਦੇ ਪੁੱਤਰ ਅਹੀਮਅਸ ਨੇ ਦੂਜੀ ਵਾਰੀ ਯੋਆਬ ਨੂੰ ਆਖਿਆ, ਜੋ ਵੀ ਹੋਵੇ, ਪਰ ਮੈਨੂੰ ਵੀ ਆਗਿਆ ਦੇ ਤਾਂ ਜੋ ਮੈਂ ਕੂਸ਼ੀ ਦੇ ਪਿੱਛੇ ਦੌੜਾਂ ਸੋ ਯੋਆਬ ਨੇ ਆਖਿਆ, ਮੇਰੇ ਪੁੱਤਰ, ਤੈਨੂੰ ਭੱਜਣ ਕੀ ਲੋੜ ਹੈ ਕਿਉਂ ਜੋ ਇਸ ਖ਼ਬਰ ਦਾ ਤੈਨੂੰ ਕੋਈ ਲਾਭ ਨਾ ਹੋਵੇਗਾ?
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 23] ਫਿਰ ਉਸ ਨੇ ਆਖਿਆ, ਜੋ ਵੀ ਹੋਵੇ, ਪਰ ਮੈਨੂੰ ਦੌੜਨ ਦੇ। ਉਹ ਨੇ ਆਖਿਆ ਦੌੜ! ਅਤੇ ਅਹੀਮਅਸ ਮੈਦਾਨ ਦੇ ਰਾਹ ਤੋਂ ਗਿਆ ਅਤੇ ਕੂਸ਼ੀ ਤੋਂ ਅੱਗੇ ਨਿੱਕਲ ਗਿਆ
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 24] ਅਤੇ ਉਸ ਵੇਲੇ ਦਾਊਦ ਦੋਹਾਂ ਫਾਟਕਾਂ ਦੇ ਵਿਚਕਾਰ ਬੈਠਾ ਸੀ ਅਤੇ ਰਾਖ਼ਾ ਫਾਟਕ ਦੀ ਛੱਤ ਦੇ ਬੰਨੇ ਉੱਤੇ ਚੜ੍ਹਿਆ ਹੋਇਆ ਸੀ ਉਸ ਨੇ ਅੱਖਾਂ ਚੁੱਕ ਕੇ ਵੇਖਿਆ ਅਤੇ ਵੇਖੋ, ਇੱਕ ਜਣਾ ਇਕੱਲਾ ਦੌੜਿਆ ਆਉਂਦਾ ਸੀ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 25] ਰਾਖੇ ਨੇ ਪੁਕਾਰ ਕੇ ਰਾਜਾ ਨੂੰ ਖ਼ਬਰ ਕੀਤੀ ਸੋ ਰਾਜਾ ਨੇ ਆਖਿਆ, ਜੇ ਉਹ ਇਕੱਲਾ ਹੈ ਤਾਂ ਉਹ ਦੇ ਕੋਲ ਕੋਈ ਖ਼ਬਰ ਹੋਵੇਗੀ। ਉਹ ਭੱਜਦਾ-ਭੱਜਦਾ ਨੇੜੇ ਢੁੱਕਦਾ ਆਉਂਦਾ ਸੀ
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 26] ਤਦ ਰਾਖੇ ਨੇ ਇੱਕ ਹੋਰ ਮਨੁੱਖ ਨੂੰ ਨੱਠੇ ਆਉਂਦਿਆਂ ਵੇਖਿਆ ਅਤੇ ਰਾਖੇ ਨੇ ਫਾਟਕ ਦੇ ਰਖਵਾਲੇ ਨੂੰ ਸੱਦ ਕੇ ਕਿਹਾ, ਵੇਖ ਇੱਕ ਜਣਾ ਹੋਰ ਇਕੱਲਾ ਨੱਠਾ ਆਉਂਦਾ ਹੈ। ਤਦ ਰਾਜਾ ਨੇ ਆਖਿਆ, ਉਹ ਵੀ ਖ਼ਬਰ ਲਿਆਉਂਦਾ ਹੋਵੇਗਾ
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 27] ਤਦ ਰਾਖੇ ਨੇ ਆਖਿਆ, ਮੈਨੂੰ ਅਗਲੇ ਦਾ ਭੱਜਣਾ ਸਾਦੋਕ ਦੇ ਪੁੱਤਰ ਅਹੀਮਅਸ ਦੇ ਭੱਜਣ ਵਰਗਾ ਲੱਗਦਾ ਹੈ। ਤਦ ਰਾਜਾ ਨੇ ਆਖਿਆ, ਉਹ ਭਲਾ ਮਨੁੱਖ ਹੈ ਅਤੇ ਭਲੀ ਖ਼ਬਰ ਲਿਆਉਂਦਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 28] ਅਹੀਮਅਸ ਨੇ ਪੁਕਾਰ ਕੇ ਰਾਜਾ ਨੂੰ ਆਖਿਆ, ਸਭ ਸੁੱਖ ਹੈ ਅਤੇ ਰਾਜਾ ਦੇ ਅੱਗੇ ਮੂੰਹ ਭਰ ਡਿੱਗ ਪਿਆ ਅਤੇ ਮੱਥਾ ਟੇਕ ਆਖਿਆ, ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਧੰਨ ਹੋਵੇ ਜਿਸ ਨੇ ਉਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ ਉੱਤੇ ਹੱਥ ਚੁੱਕਿਆ ਸੀ ਤੁਹਾਡੇ ਹੱਥ ਵਿੱਚ ਸੌਂਪ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 29] ਤਾਂ ਰਾਜਾ ਨੇ ਪੁੱਛਿਆ, ਕੀ ਅਬਸ਼ਾਲੋਮ ਜੁਆਨ ਠੀਕ-ਠਾਕ ਹੈ? ਅਹੀਮਅਸ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਜਿਸ ਵੇਲੇ ਯੋਆਬ ਨੇ ਰਾਜਾ ਦੇ ਸੇਵਕ ਨੂੰ ਭੇਜਿਆ ਉਸ ਵੇਲੇ ਮੈਂ ਇੱਕ ਵੱਡੀ ਭੀੜ ਡਿੱਠੀ ਪਰ ਮੈਨੂੰ ਖ਼ਬਰ ਨਹੀਂ ਸੀ ਜੋ ਕੀ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 30] ਤਦ ਰਾਜਾ ਨੇ ਆਖਿਆ, ਇੱਕ ਪਾਸੇ ਹੋ ਕੇ ਖੜ੍ਹਾ ਹੋ ਜਾ, ਤਦ ਉਹ ਇੱਕ ਪਾਸੇ ਹੋ ਕੇ ਖੜ੍ਹਾ ਹੋ ਗਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 31] ਤਦ ਵੇਖੋ, ਉਹ ਕੂਸ਼ੀ ਆਇਆ ਅਤੇ ਉਸ ਕੂਸ਼ੀ ਨੇ ਆਖਿਆ, ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ ਮੈਂ ਚੰਗੀ ਖ਼ਬਰ ਲਿਆਇਆ ਹਾਂ ਕਿ ਯਹੋਵਾਹ ਨੇ ਅੱਜ ਦੇ ਦਿਨ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਤੋਂ ਜੋ ਤੁਹਾਡੇ ਵਿਰੁੱਧ ਉੱਠੇ ਸਨ, ਤੁਹਾਡਾ ਬਦਲਾ ਲਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 18 | Verse 32] ਜਦ ਰਾਜਾ ਨੇ ਉਸ ਕੂਸ਼ੀ ਨੂੰ ਪੁੱਛਿਆ ਕਿ ਅਬਸ਼ਾਲੋਮ ਜੁਆਨ ਠੀਕ-ਠਾਕ ਹੈ? ਤਦ ਉਸ ਕੂਸ਼ੀ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ ਦੇ ਵੈਰੀ ਅਤੇ ਓਹ ਸੱਭੇ ਜੋ ਰਾਜਾ ਦੇ ਵਿਰੋਧ ਵਿੱਚ ਤੁਹਾਡੀ ਹਾਨੀ ਕਰਨ ਲਈ ਉੱਠਦੇ ਹਨ ਸੋ ਉਸ ਜੁਆਨ ਵਰਗੇ ਹੋ ਜਾਣ!
