[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 1] ਅਜਿਹਾ ਹੋਇਆ ਜਿਸ ਵੇਲੇ ਰਾਜਾ ਆਪਣੇ ਘਰ ਵਿੱਚ ਬੈਠਾ ਸੀ, ਯਹੋਵਾਹ ਨੇ ਉਸ ਦੇ ਚੁਫ਼ੇਰੇ ਦੇ ਵੈਰੀਆਂ ਤੋਂ ਉਹ ਨੂੰ ਆਰਾਮ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 12] ਅਤੇ ਜਦ ਤੇਰੇ ਦਿਨ ਪੂਰੇ ਹੋਣਗੇ, ਅਤੇ ਤੂੰ ਆਪਣੇ ਪਿਓ ਦਾਦਿਆਂ ਦੇ ਨਾਲ ਸੌਂ ਜਾਵੇਂਗਾ, ਤਾਂ ਮੈਂ ਤੇਰੇ ਪਿੱਛੋਂ ਤੇਰੀ ਸੰਤਾਨ ਨੂੰ ਖੜ੍ਹਾ ਕਰਾਂਗਾ ਅਤੇ ਉਸ ਦੇ ਰਾਜ ਨੂੰ ਮਜ਼ਬੂਤ ਕਰਾਂਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 13] ਉਹ ਮੇਰੇ ਨਾਮ ਦਾ ਇੱਕ ਭਵਨ ਬਣਾਵੇਗਾ ਅਤੇ ਮੈਂ ਉਸ ਦੀ ਰਾਜ ਗੱਦੀ ਨੂੰ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਸਥਿਰ ਰੱਖਾਂਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 14] ਮੈਂ ਉਸ ਦਾ ਪਿਤਾ ਹੋਵਾਂਗਾ ਅਤੇ ਉਹ ਮੇਰਾ ਪੁੱਤਰ ਹੋਵੇਗਾ। ਜੇ ਕਦੀ ਉਹ ਬੁਰਾਈ ਕਰੇ, ਤਾਂ ਮੈਂ ਉਹ ਨੂੰ ਮਨੁੱਖਾਂ ਦੀ ਜੋਗ ਸਜ਼ਾ ਅਤੇ ਆਦਮ ਦੀ ਸੰਤਾਨ ਦੀ ਜੋਗ ਸਜ਼ਾ ਨਾਲ ਤਾੜਨਾ ਦੇਵਾਂਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 15] ਪਰ ਮੇਰੀ ਦਯਾ ਉਸ ਤੋਂ ਵੱਖਰੀ ਨਾ ਹੋਵੇਗੀ, ਜਿਵੇਂ ਸ਼ਾਊਲ ਤੋਂ ਵੱਖਰੀ ਕਰ ਕੇ ਮੈਂ ਉਸ ਨੂੰ ਤੇਰੇ ਅੱਗੋਂ ਨਾਸ ਕੀਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 16] ਤੇਰਾ ਘਰਾਣਾ ਅਤੇ ਤੇਰਾ ਰਾਜ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਤੇਰੇ ਅੱਗੇ ਅਟੱਲ ਰਹੇਗਾ। ਤੇਰੀ ਰਾਜ ਗੱਦੀ ਸਦਾ ਅਟੱਲ ਰਹੇਗੀ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 17] ਸੋ ਨਾਥਾਨ ਨੇ ਇਨ੍ਹਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਅਤੇ ਇਸ ਦਰਸ਼ਣ ਅਨੁਸਾਰ ਦਾਊਦ ਨੂੰ ਸਮਝਾ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 18] ਤਦ ਦਾਊਦ ਰਾਜਾ ਅੰਦਰ ਗਿਆ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਹਜ਼ੂਰ ਬੈਠ ਕੇ ਆਖਿਆ, ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਮੈਂ ਕੌਣ ਹਾਂ, ਅਤੇ ਮੇਰਾ ਘਰਾਣਾ ਕੀ ਹੈ ਜੋ ਤੂੰ ਮੈਨੂੰ ਐਥੋਂ ਤੱਕ ਪਹੁੰਚਾ ਦਿੱਤਾ ਹੈ?
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 19] ਤਾਂ ਵੀ ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਇਹ ਤਾਂ ਤੇਰੀ ਨਿਗਾਹ ਵਿੱਚ ਬਹੁਤ ਛੋਟੀ ਜਿਹੀ ਗੱਲ ਸੀ, ਕਿਉਂ ਜੋ ਤੂੰ ਆਪਣੇ ਦਾਸ ਦੇ ਘਰਾਣੇ ਦੇ ਲਈ ਬਹੁਤ ਦੂਰ ਦੀ ਖ਼ਬਰ ਪਹਿਲਾਂ ਹੀ ਦੱਸ ਦਿੱਤੀ। ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਮਨੁੱਖ ਦਾ ਇਹੋ ਨਿਯਮ ਹੈ!
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 20] ਅਤੇ ਦਾਊਦ ਤੈਨੂੰ ਹੋਰ ਕੀ ਆਖ ਸਕਦਾ ਹੈ? ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਤੂੰ ਤਾਂ ਆਪਣੇ ਦਾਸ ਨੂੰ ਜਾਣਦਾ ਹੈਂ!
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 21] ਤੂੰ ਆਪਣੇ ਬਚਨ ਦੇ ਅਨੁਸਾਰ ਅਤੇ ਆਪਣੇ ਮਨ ਦੇ ਅਨੁਸਾਰ ਇਹ ਸਾਰੇ ਵੱਡੇ ਕੰਮ ਕੀਤੇ ਤਾਂ ਜੋ ਤੇਰਾ ਦਾਸ ਜਾਣ ਲਵੇ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 22] ਇਸ ਲਈ ਹੇ ਯਹੋਵਾਹ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਵੱਡਾ ਹੈਂ ਕਿਉਂ ਜੋ ਜਿੱਥੋਂ ਤੱਕ ਅਸੀਂ ਆਪਣੇ ਕੰਨਾਂ ਨਾਲ ਸੁਣਿਆ ਹੈ ਤੇਰੇ ਤੁੱਲ ਕੋਈ ਨਹੀਂ ਅਤੇ ਤੇਰੇ ਤੋਂ ਬਿਨ੍ਹਾਂ ਹੋਰ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਨਹੀਂ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 23] ਅਤੇ ਇਸ ਸੰਸਾਰ ਵਿੱਚ ਤੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਵਰਗੀ ਕਿਹੜੀ ਕੌਮ ਹੈ, ਜਿਸ ਦੇ ਬਚਾਉਣ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਆਪ ਗਿਆ ਕਿ ਉਹ ਨੂੰ ਆਪਣੀ ਪਰਜਾ ਬਣਾਵੇ ਅਤੇ ਤੁਹਾਡੇ ਅਤੇ ਤੇਰੇ ਦੇਸ਼ ਦੇ ਲਈ ਵੱਡੀਆਂ ਤੇ ਡਰਾਉਣੀਆਂ ਸ਼ਕਤੀਆਂ ਆਪਣੀ ਪਰਜਾ ਦੇ ਅੱਗੇ ਵਿਖਾਵੇ, ਜਿਸ ਨੂੰ ਤੂੰ ਮਿਸਰ ਤੋਂ, ਕੌਮਾਂ ਤੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਦੇਵਤਿਆਂ ਤੋਂ ਆਪਣੇ ਲਈ ਛੁਟਕਾਰਾ ਦਿੱਤਾ?
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 24] ਤੂੰ ਆਪਣੇ ਲਈ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਨੂੰ ਕਾਇਮ ਕੀਤਾ, ਜੋ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਉਹ ਤੇਰੀ ਪਰਜਾ ਹੋਵੇ ਅਤੇ ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਆਪ ਉਨ੍ਹਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਬਣਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 25] ਹੁਣ ਹੇ ਯਹੋਵਾਹ ਪਰਮੇਸ਼ੁਰ, ਉਸ ਬਚਨ ਨੂੰ ਜੋ ਤੂੰ ਆਪਣੇ ਦਾਸ ਲਈ ਅਤੇ ਉਹ ਦੇ ਘਰਾਣੇ ਦੇ ਬਾਰੇ ਬੋਲਿਆ ਹੈ, ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਅਟੱਲ ਕਰ ਅਤੇ ਜੋ ਤੂੰ ਬੋਲਿਆ ਹੈ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕਰ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 26] ਇਹ ਆਖ ਕੇ ਤੇਰੇ ਨਾਮ ਦੀ ਵਡਿਆਈ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਹੋਵੇ ਕਿ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਉੱਤੇ ਪਰਮੇਸ਼ੁਰ ਹੈ ਅਤੇ ਤੇਰੇ ਦਾਸ ਦਾਊਦ ਦਾ ਘਰਾਣਾ ਤੇਰੇ ਸਾਹਮਣੇ ਅਟੱਲ ਰਹੇ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 27] ਕਿਉਂ ਜੋ ਹੇ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਆਪਣੇ ਦਾਸ ਦੇ ਕੰਨ ਖੋਲ੍ਹ ਦਿੱਤੇ ਅਤੇ ਆਖਿਆ ਕਿ ਮੈਂ ਤੇਰੇ ਲਈ ਘਰ ਬਣਾਵਾਂਗਾ ਇਸ ਲਈ ਤੇਰੇ ਦਾਸ ਨੂੰ ਇੰਨ੍ਹੀ ਹਿੰਮਤ ਹੋਈ ਜੋ ਤੇਰੇ ਅੱਗੇ ਇਹ ਪ੍ਰਾਰਥਨਾ ਕਰੇ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 28] ਹੇ ਯਹੋਵਾਹ ਪ੍ਰਭੂ, ਤੂੰ ਹੀ ਪਰਮੇਸ਼ੁਰ ਹੈਂ ਅਤੇ ਤੇਰੇ ਬਚਨ ਸੱਚੇ ਹਨ ਅਤੇ ਤੂੰ ਆਪਣੇ ਦਾਸ ਨਾਲ ਭਲਿਆਈ ਦਾ ਵਾਇਦਾ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 7 | Verse 29] ਸੋ ਹੁਣ ਤੂੰ ਆਪਣੇ ਦਾਸ ਦੇ ਘਰ ਨੂੰ ਅਸੀਸ ਦੇ, ਜੋ ਉਹ ਤੇਰੇ ਅੱਗੇ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਅਟੱਲ ਰਹੇ ਕਿਉਂ ਜੋ ਤੂੰ ਹੇ ਯਹੋਵਾਹ ਪ੍ਰਭੂ, ਇਹ ਆਖਿਆ ਹੈ ਅਤੇ ਤੇਰੀ ਹੀ ਅਸੀਸ ਨਾਲ ਤੇਰੇ ਦਾਸ ਦਾ ਘਰਾਣਾ ਸਦੀਪਕ ਤੱਕ ਮੁਬਾਰਕ ਹੋਵੇ।
