[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 1] ਸਰੂਯਾਹ ਦੇ ਪੁੱਤਰ ਯੋਆਬ ਨੇ ਜਾਣ ਲਿਆ ਕਿ ਰਾਜਾ ਦਾ ਦਿਲ ਅਬਸ਼ਾਲੋਮ ਵੱਲ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 15] ਸੋ ਹੁਣ ਮੈਂ ਆਪਣੇ ਮਹਾਰਾਜ ਰਾਜਾ ਅੱਗੇ ਇਹ ਆਖਣ ਲਈ ਆਈਂ ਹਾਂ ਕਿਉਂ ਜੋ ਲੋਕਾਂ ਨੇ ਮੈਨੂੰ ਡਰਾਇਆ ਤਦ ਤੁਹਾਡੀ ਦਾਸੀ ਨੇ ਆਖਿਆ ਕਿ ਮੈਂ ਆਪ ਰਾਜਾ ਅੱਗੇ ਬੇਨਤੀ ਕਰਾਂਗੀ। ਕੀ ਜਾਣੀਏ ਜੋ ਰਾਜਾ ਆਪਣੀ ਦਾਸੀ ਦੀ ਬੇਨਤੀ ਅਨੁਸਾਰ ਕਰੇ?
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 16] ਕਿਉਂ ਜੋ ਰਾਜਾ ਜ਼ਰੂਰ ਸੁਣ ਕੇ ਆਪਣੀ ਦਾਸੀ ਨੂੰ ਉਸ ਮਨੁੱਖ ਦੇ ਹੱਥੋਂ ਜੋ ਮੈਨੂੰ ਅਤੇ ਮੇਰੇ ਪੁੱਤਰ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦਿੱਤੇ ਹੋਏ ਭਾਗ ਵਿੱਚੋਂ ਕੱਢ ਕੇ ਮਾਰਨਾ ਚਾਹੁੰਦੇ ਹਨ, ਛੁਡਾਵੇਗਾ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 17] ਤਦ ਤੁਹਾਡੀ ਦਾਸੀ ਨੇ ਆਖਿਆ, ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ ਦੀ ਗੱਲ ਸੁਖਦਾਇਕ ਹੋਵੇਗੀ ਕਿਉਂ ਜੋ ਮੇਰਾ ਰਾਜਾ ਭਲਿਆਈ ਅਤੇ ਬੁਰਿਆਈ ਦੇ ਪਰਖਣ ਵਿੱਚ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦੂਤ ਵਰਗਾ ਹੈ ਸੋ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਡੇ ਨਾਲ ਹੋਵੇ!
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 18] ਤਦ ਰਾਜਾ ਨੇ ਉਸ ਇਸਤਰੀ ਨੂੰ ਆਖਿਆ ਜਿਹੜੀ ਗੱਲ ਮੈਂ ਪੁੱਛਦਾ ਹਾਂ ਸੋ ਤੂੰ ਮੈਥੋਂ ਨਾ ਲੁਕਾਵੀਂ, ਤਦ ਉਸ ਇਸਤਰੀ ਨੇ ਕਿਹਾ, ਜੀ ਮਹਾਰਾਜ ਰਾਜਾ, ਦੱਸੋ
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 19] ਸੋ ਰਾਜਾ ਨੇ ਆਖਿਆ, ਭਲਾ, ਇਸ ਸਾਰੇ ਕੰਮ ਵਿੱਚ ਯੋਆਬ ਦਾ ਹੱਥ ਤੇਰੇ ਨਾਲ ਨਹੀਂ?
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 20] ਉਸ ਇਸਤਰੀ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ ਤੁਹਾਡੀ ਜਾਨ ਦੀ ਸਹੁੰ, ਹੇ ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ, ਕਿਸੇ ਨੂੰ ਉਨ੍ਹਾਂ ਗੱਲਾਂ ਤੋਂ ਜੋ ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ ਨੇ ਆਖੀਆਂ ਹਨ ਸੱਜੇ ਜਾਂ ਖੱਬੇ ਵੱਲ ਮੁੜਨਾ ਅਣਹੋਣਾ ਹੈ! ਤੁਹਾਡੇ ਸੇਵਕ ਯੋਆਬ ਨੇ ਹੀ ਮੈਨੂੰ ਆਗਿਆ ਦਿੱਤੀਆਂ ਸੀ ਅਤੇ ਉਸ ਨੇ ਇਹ ਸਭ ਗੱਲਾਂ ਤੁਹਾਡੀ ਦਾਸੀ, ਤੇਰੇ ਦਾਸ ਯੋਆਬ ਨੇ ਇਹ ਕੰਮ ਇਸ ਕਰਕੇ ਕੀਤਾ ਤਾਂ ਜੋ ਉਹ ਇਸ ਕੰਮ ਦਾ ਰੰਗ ਬਦਲ ਦੇਵੇ ਅਤੇ ਜੋ ਕੁਝ ਧਰਤੀ ਉੱਤੇ ਹੁੰਦਾ ਹੈ ਉਹ ਦੇ ਜਾਣਨ ਨੂੰ ਮੇਰਾ ਮਹਾਰਾਜ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦੂਤ ਦੀ ਬੁੱਧ ਅਨੁਸਾਰ ਬੁੱਧਵਾਨ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 21] ਤਦ ਰਾਜਾ ਨੇ ਯੋਆਬ ਨੂੰ ਆਖਿਆ, ਵੇਖ, ਮੈਂ ਇਹ ਕੰਮ ਕਰਦਾ ਹਾਂ! ਤੂੰ ਜਾ ਅਤੇ ਉਸ ਜੁਆਨ ਅਬਸ਼ਾਲੋਮ ਨੂੰ ਮੋੜ ਲਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 22] ਤਦ ਯੋਆਬ ਧਰਤੀ ਉੱਤੇ ਮੂੰਹ ਭਾਰ ਡਿੱਗ ਪਿਆ ਅਤੇ ਮੱਥਾ ਟੇਕ ਕੇ ਰਾਜਾ ਨੂੰ ਧੰਨ ਆਖਿਆ। ਤਦ ਯੋਆਬ ਬੋਲਿਆ, ਹੇ ਮੇਰੇ ਮਹਾਰਾਜਾ, ਅੱਜ ਤੁਹਾਡਾ ਸੇਵਕ ਜਾਣ ਗਿਆ ਹੈ ਕਿ ਤੁਹਾਡੀ, ਮੇਰੇ ਉੱਤੇ ਕਿਰਪਾ ਦੀ ਨਜ਼ਰ ਹੈ, ਇਸ ਲਈ ਜੋ ਰਾਜਾ ਨੇ ਆਪਣੇ ਸੇਵਕ ਦੀ ਬੇਨਤੀ ਮੰਨ ਲਈ ਹੈ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 23] ਫਿਰ ਯੋਆਬ ਉੱਠਿਆ ਅਤੇ ਗਸ਼ੂਰ ਨੂੰ ਜਾ ਕੇ ਅਬਸ਼ਾਲੋਮ ਨੂੰ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਲੈ ਆਇਆ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 24] ਤਦ ਰਾਜਾ ਨੇ ਆਖਿਆ, ਉਹ ਆਪਣੇ ਘਰ ਮੁੜ ਜਾਏ ਮੇਰਾ ਮੂੰਹ ਨਾ ਵੇਖੇ! ਸੋ ਅਬਸ਼ਾਲੋਮ ਆਪਣੇ ਘਰ ਗਿਆ ਅਤੇ ਰਾਜਾ ਦਾ ਮੂੰਹ ਨਾ ਵੇਖਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 25] ਸਾਰੇ ਇਸਰਾਏਲ ਵਿੱਚ ਕੋਈ ਮਨੁੱਖ ਅਬਸ਼ਾਲੋਮ ਦੇ ਵਰਗਾ ਸੁਹੱਪਣ ਦੇ ਕਾਰਨ ਪ੍ਰਸ਼ੰਸਾ ਦੇ ਜੋਗ ਨਹੀਂ ਸੀ ਕਿਉਂ ਜੋ ਉਹ ਦੇ ਪੈਰਾਂ ਦੀ ਤਲੀ ਤੋਂ ਲੈ ਕੇ ਸਿਰ ਦੀ ਚੋਟੀ ਤੱਕ ਕੋਈ ਕਮੀ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 26] ਸਾਲ ਦੇ ਅੰਤ ਵਿੱਚ ਉਹ ਆਪਣੇ ਵਾਲ਼ ਕਟਾਉਂਦਾ ਸੀ ਕਿਉਂ ਜੋ ਉਸ ਦੇ ਵਾਲ਼ ਬਹੁਤ ਭਾਰੇ ਸਨ, ਇਸ ਕਰਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕੱਟਦਾ ਸੀ ਅਤੇ ਆਪਣੇ ਸਿਰ ਦੇ ਵਾਲ਼ ਤੋਲਦਾ ਸੀ ਜੋ ਰਾਜਾ ਦੀ ਤੋਲ ਅਨੁਸਾਰ ਢਾਈ ਸੇਰ ਹੁੰਦੇ ਸਨ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 27] ਅਬਸ਼ਾਲੋਮ ਦੇ ਤਿੰਨ ਪੁੱਤਰ ਪੈਦਾ ਹੋਏ ਅਤੇ ਇੱਕ ਧੀ ਸੀ ਜਿਸ ਦਾ ਨਾਮ ਤਾਮਾਰ ਸੀ। ਉਹ ਬਹੁਤ ਸੋਹਣੀ ਸੀ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 28] ਅਬਸ਼ਾਲੋਮ ਪੂਰੇ ਦੋ ਸਾਲ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਰਿਹਾ ਪਰ ਰਾਜਾ ਦਾ ਮੂੰਹ ਨਾ ਵੇਖਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 29] ਸੋ ਅਬਸ਼ਾਲੋਮ ਨੇ ਯੋਆਬ ਨੂੰ ਸੱਦਿਆ ਤਾਂ ਜੋ ਉਹ ਉਸ ਨੂੰ ਰਾਜਾ ਕੋਲ ਭੇਜੇ ਪਰ ਉਹ ਉਸ ਦੇ ਕੋਲ ਨਹੀਂ ਆਇਆ ਅਤੇ ਫਿਰ ਉਸ ਨੇ ਉਹ ਨੂੰ ਦੂਜੀ ਵਾਰ ਸੱਦਿਆ ਪਰ ਉਹ ਨਾ ਆਇਆ
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 30] ਤਦ ਉਸ ਨੇ ਆਪਣੇ ਸੇਵਕਾਂ ਨੂੰ ਆਖਿਆ, ਵੇਖੋ, ਯੋਆਬ ਦੇ ਖੇਤ ਜੋ ਮੇਰੇ ਖੇਤ ਦੇ ਨਜ਼ਦੀਕ ਹੈ ਅਤੇ ਉਸ ਵਿੱਚ ਜੌਂ ਦੀ ਫ਼ਸਲ ਤਿਆਰ ਹੈ, ਸੋ ਉਸ ਨੂੰ ਜਾ ਕੇ ਅੱਗ ਨਾਲ ਸਾੜ ਸੁੱਟੋ! ਤਦ ਅਬਸ਼ਾਲੋਮ ਦੇ ਸੇਵਕਾਂ ਨੇ ਖੇਤ ਨੂੰ ਅੱਗ ਲਾ ਦਿੱਤੀ
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 31] ਤਦ ਯੋਆਬ ਉੱਠਿਆ ਅਤੇ ਅਬਸ਼ਾਲੋਮ ਦੇ ਘਰ ਆਇਆ ਅਤੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਤੇਰੇ ਸੇਵਕਾਂ ਨੇ ਮੇਰੇ ਖੇਤ ਕਿਉਂ ਸਾੜ ਦਿੱਤੇ?
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 32] ਤਦ ਅਬਸ਼ਾਲੋਮ ਨੇ ਯੋਆਬ ਨੂੰ ਆਖਿਆ, ਵੇਖ, ਮੈਂ ਤੈਨੂੰ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਐਥੇ ਆ ਜੋ ਮੈਂ ਤੈਨੂੰ ਇਹ ਸੁਨੇਹਾ ਦੇ ਕੇ ਰਾਜਾ ਕੋਲ ਭੇਜਾਂ ਕਿ ਮੈਂ ਗਸ਼ੂਰ ਤੋਂ ਇੱਥੇ ਕਿਉਂ ਆਇਆ? ਮੇਰੇ ਲਈ ਤਾਂ ਉੱਥੇ ਰਹਿਣਾ ਹੀ ਚੰਗਾ ਸੀ, ਸੋ ਹੁਣ ਰਾਜਾ ਦਾ ਦਰਸ਼ਣ ਮੈਨੂੰ ਕਰਾਈਂ ਅਤੇ ਜੇ ਮੇਰੇ ਵਿੱਚ ਕੋਈ ਦੋਸ਼ ਹੋਵੇ ਤਾਂ ਉਹ ਮੈਨੂੰ ਮਾਰ ਸੁੱਟੇ।
[IRV | PA | OT | 2 Samuel | Chapter 14 | Verse 33] ਤਦ ਯੋਆਬ ਨੇ ਰਾਜਾ ਕੋਲ ਜਾ ਕੇ ਉਸ ਨੂੰ ਇਹ ਗੱਲ ਆਖੀ ਅਤੇ ਜਦ ਉਸ ਨੇ ਅਬਸ਼ਾਲੋਮ ਨੂੰ ਸੱਦਿਆ ਤਾਂ ਉਹ ਰਾਜਾ ਕੋਲ ਆਇਆ ਅਤੇ ਰਾਜਾ ਦੇ ਅੱਗੇ ਮੂੰਹ ਦੇ ਭਾਰ ਡਿੱਗ ਪਿਆ ਅਤੇ ਰਾਜਾ ਨੇ ਅਬਸ਼ਾਲੋਮ ਨੂੰ ਚੁੰਮਿਆ।
