[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 1] ਜਦ ਸਾਲ ਦੇ ਅਰੰਭ ਦੇ ਦਿਨ ਆ ਗਏ, ਜਦੋਂ ਰਾਜੇ ਯੁੱਧ ਕਰਨ ਨੂੰ ਬਾਹਰ ਨਿੱਕਲਦੇ ਹਨ ਤਾਂ ਦਾਊਦ ਨੇ ਯੋਆਬ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਆਪਣੇ ਸੇਵਕਾਂ ਅਤੇ ਸਾਰੇ ਇਸਰਾਏਲ ਨੂੰ ਭੇਜਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਅੰਮੋਨੀਆਂ ਨੂੰ ਤਬਾਹ ਕਰ ਸੁੱਟਿਆ ਅਤੇ ਰੱਬਾਹ ਨੂੰ ਚਾਰੋਂ ਪਾਸਿਓਂ ਘੇਰ ਲਿਆ, ਪਰ ਦਾਊਦ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਹੀ ਰਿਹਾ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 12] ਫਿਰ ਦਾਊਦ ਨੇ ਊਰਿੱਯਾਹ ਨੂੰ ਆਖਿਆ, ਅੱਜ ਵੀ ਏਥੇ ਰਹਿ ਅਤੇ ਸਵੇਰੇ ਮੈਂ ਤੈਨੂੰ ਵਿਦਾ ਕਰਾਂਗਾ। ਸੋ ਊਰਿੱਯਾਹ ਉਸ ਦਿਨ ਅਤੇ ਦੂਜੇ ਦਿਨ ਵੀ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਹੀ ਠਹਿਰ ਗਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 13] ਤਦ ਦਾਊਦ ਨੇ ਉਹ ਨੂੰ ਸੱਦਿਆ ਤਾਂ ਉਹ ਨੇ ਉਸ ਦੇ ਅੱਗੇ ਖਾਧਾ ਅਤੇ ਪੀਤਾ ਅਤੇ ਉਸ ਨੇ ਉਹ ਨੂੰ ਮਤਵਾਲਾ ਕੀਤਾ ਅਤੇ ਉਹ ਸ਼ਾਮ ਨੂੰ ਬਾਹਰ ਜਾ ਕੇ ਆਪਣੇ ਮਾਲਕ ਦੇ ਸੇਵਕਾਂ ਦੇ ਨਾਲ ਮੰਜੇ ਉੱਤੇ ਸੁੱਤਾ ਰਿਹਾ, ਪਰ ਆਪਣੇ ਘਰ ਨਾ ਗਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 14] ਸਵੇਰ ਨੂੰ ਦਾਊਦ ਨੇ ਯੋਆਬ ਦੇ ਲਈ ਚਿੱਠੀ ਲਿਖੀ ਅਤੇ ਊਰਿੱਯਾਹ ਦੇ ਹੱਥੀਂ ਉਹ ਨੂੰ ਭੇਜੀ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 15] ਅਤੇ ਉਸ ਨੇ ਚਿੱਠੀ ਵਿੱਚ ਇਹ ਲਿਖਿਆ ਕਿ ਊਰਿੱਯਾਹ ਨੂੰ ਡਾਢੀ ਲੜਾਈ ਦੇ ਵੇਲੇ ਅੱਗੇ ਰੱਖਿਓ ਅਤੇ ਉਹ ਦੇ ਕੋਲੋਂ ਪਿੱਛੇ ਹੱਟ ਜਾਇਓ ਤਾਂ ਜੋ ਉਹ ਮਾਰਿਆ ਜਾਵੇ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 16] ਤਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਯੋਆਬ ਨੇ ਸ਼ਹਿਰ ਨੂੰ ਚੰਗੀ ਤਰ੍ਹਾਂ ਵੇਖਿਆ ਅਤੇ ਉਸ ਨੇ ਊਰਿੱਯਾਹ ਨੂੰ ਅਜਿਹੇ ਥਾਂ ਵਿੱਚ ਠਹਿਰਾ ਦਿੱਤਾ ਜਿੱਥੇ ਉਸ ਨੇ ਜਾਣਿਆ ਕਿ ਉੱਥੇ ਸੂਰਮੇ ਹਨ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 17] ਤਦ ਉਸ ਸ਼ਹਿਰ ਦੇ ਲੋਕ ਨਿੱਕਲੇ ਅਤੇ ਯੋਆਬ ਦੇ ਨਾਲ ਲੜਾਈ ਕੀਤੀ ਅਤੇ ਉੱਥੇ ਦਾਊਦ ਦੇ ਸੇਵਕਾਂ ਵਿੱਚੋਂ ਕਈ ਡਿੱਗ ਪਏ ਅਤੇ ਹਿੱਤੀ ਊਰਿੱਯਾਹ ਵੀ ਮਾਰਿਆ ਗਿਆ
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 18] ਤਦ ਯੋਆਬ ਨੇ ਸੁਨੇਹਾ ਦੇਣ ਵਾਲੇ ਭੇਜ ਕੇ ਲੜਾਈ ਦੀ ਸਾਰੀ ਖ਼ਬਰ ਦਾਊਦ ਨੂੰ ਦੱਸੀ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 19] ਉਸ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਸਮਝਾ ਕੇ ਆਖਿਆ, ਜਦ ਤੂੰ ਰਾਜਾ ਨੂੰ ਲੜਾਈ ਦੀ ਗੱਲ ਸੁਣਾ ਦੇਵੇਂ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 20] ਜੇਕਰ ਅਜਿਹਾ ਹੋਵੇ ਕਿ ਰਾਜੇ ਦਾ ਕ੍ਰੋਧ ਭੜਕੇ ਅਤੇ ਉਹ ਤੈਨੂੰ ਆਖੇ ਕਿ ਜਦ ਤੁਸੀਂ ਲੜਨ ਨੂੰ ਗਏ ਤਾਂ ਸ਼ਹਿਰ ਦੇ ਇਨ੍ਹਾਂ ਨੇੜੇ ਕਿਉਂ ਗਏ? ਭਲਾ ਤੁਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਸੀ ਜੋ ਉਹ ਕੰਧ ਉੱਤੋਂ ਦੀ ਤੀਰ ਚਲਾਉਣਗੇ?
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 21] ਯਰੂਬਸ਼ਥ ਦੇ ਪੁੱਤਰ ਅਬੀਮਲਕ ਨੂੰ ਕਿਸ ਨੇ ਮਾਰਿਆ? ਕੀ, ਇੱਕ ਇਸਤਰੀ ਨੇ ਚੱਕੀ ਦਾ ਉੱਪਰਲਾ ਹਿੱਸਾ ਉਹ ਦੇ ਉੱਤੇ ਕੱਢ ਕਿ ਮਾਰਿਆ ਜੋ ਉਹ ਤੇਬੇਸ ਵਿੱਚ ਮਰ ਗਿਆ? ਸੋ ਤੁਸੀਂ ਸ਼ਹਿਰ ਦੀ ਕੰਧ ਹੇਠ ਕਿਉਂ ਗਏ ਸੀ? ਤਦ ਆਖਿਓ, ਜੋ ਤੇਰਾ ਸੇਵਕ ਹਿੱਤੀ ਊਰਿੱਯਾਹ ਵੀ ਮਾਰਿਆ ਗਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 22] ਸੋ ਦੂਤ ਚਲਾ ਗਿਆ ਅਤੇ ਜੋ ਕੁਝ ਯੋਆਬ ਨੇ ਆਖਿਆ ਸੀ ਸੋ ਦਾਊਦ ਨੂੰ ਆਖ ਸੁਣਾਇਆ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 23] ਅਤੇ ਦੂਤ ਨੇ ਦਾਊਦ ਨੂੰ ਆਖਿਆ ਕਿ ਸੱਚ-ਮੁੱਚ ਲੋਕ ਸਾਡੇ ਉੱਤੇ ਭਾਰੀ ਪੈ ਗਏ ਅਤੇ ਉਹ ਮੈਦਾਨ ਵਿੱਚ ਸਾਡੇ ਕੋਲ ਆਏ ਸੋ ਅਸੀਂ ਉਨ੍ਹਾਂ ਨੂੰ ਫਾਟਕ ਤੱਕ ਮਾਰਦੇ ਗਏ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 24] ਤਦ ਤੀਰ-ਅੰਦਾਜ਼ਾਂ ਨੇ ਕੰਧ ਉੱਤੇ ਦੀ ਤੁਹਾਡੇ ਲੋਕਾਂ ਤੇ ਨਿਸ਼ਾਨਾ ਲਾਇਆ। ਰਾਜਾ ਦੇ ਕਈ ਸਿਪਾਹੀ ਮਰ ਗਏ ਅਤੇ ਤੁਹਾਡਾ ਸੇਵਕ ਹਿੱਤੀ ਊਰਿੱਯਾਹ ਵੀ ਮਰ ਗਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 25] ਸੋ ਦਾਊਦ ਨੇ ਦੂਤ ਨੂੰ ਆਖਿਆ, ਕਿ ਯੋਆਬ ਨੂੰ ਜਾ ਕੇ ਇਸ ਤਰ੍ਹਾਂ ਆਖ ਜੋ ਇਹ ਗੱਲ ਤੈਨੂੰ ਬੁਰੀ ਨਾ ਲੱਗੇ ਕਿਉਂ ਜੋ ਤਲਵਾਰ ਹਰੇਕ ਨੂੰ ਇੱਕੋ ਜਿਹਾ ਵੱਢਦੀ ਹੈ। ਤੂੰ ਸ਼ਹਿਰ ਦੇ ਵਿਰੁੱਧ ਦਲੇਰੀ ਨਾਲ ਲੜਾਈ ਕਰ ਅਤੇ ਉਹ ਨੂੰ ਢਾਹ ਦੇਹ। ਸੋ ਤੂੰ ਉਹ ਨੂੰ ਹੋਂਸਲਾ ਦੇਵੀਂ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 26] ਜਦ ਊਰਿੱਯਾਹ ਦੀ ਪਤਨੀ ਨੇ ਆਪਣੇ ਪਤੀ ਦੀ ਮੌਤ ਬਾਰੇ ਜਾਣਿਆ ਤਦ ਉਹ ਅਫ਼ਸੋਸ ਵਿੱਚ ਬੈਠੀ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 27] ਅਤੇ ਜਦ ਵਿਰਲਾਪ ਦੇ ਦਿਨ ਲੰਘ ਗਏ ਤਾਂ ਦਾਊਦ ਨੇ ਉਸ ਨੂੰ ਆਪਣੇ ਮਹਿਲ ਵਿੱਚ ਸੱਦਿਆ ਅਤੇ ਉਹ ਉਸ ਦੀ ਪਤਨੀ ਬਣੀ ਅਤੇ ਉਹ ਨੇ ਉਸ ਦੇ ਲਈ ਪੁੱਤਰ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਪਰ ਜੋ ਕੰਮ ਦਾਊਦ ਨੇ ਕੀਤਾ ਸੋ ਯਹੋਵਾਹ ਨੂੰ ਬੁਰਾ ਲੱਗਾ।
