[IRV | BN | NT | Acts | Chapter 20 | Verse 1] সেই গন্ডগোল শেষ হওয়ার পরে পৌল শিষ্যদের ডেকে পাঠালেন এবং উৎসাহ দিলেন ও শুভেচ্ছা সহ বিদায় নিয়ে মাকিদনিয়াতে যাবার জন্য বেরিয়ে পড়লেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 24] কিন্তু আমি নিজ প্রাণকেও কিছুর মধ্যে গণ্য করি না, আমার নিজের প্রাণকে মূল্যবান বলে মনে করি না, যেন আমি ঈশ্বরের দেওয়া পথে শেষ পর্যন্ত দৌড়োতে পারি এবং ঈশ্বরের অনুগ্রহের সুসমাচারের জন্য সাক্ষ্য দেওয়ার যে সেবা কাজের দায়িত্ব প্রভু যীশুর থেকে পেয়েছি, তা শেষ করতে পারি।
[IRV | BN | NT | Acts | Chapter 20 | Verse 25] এবং দেখো, আমি জানি যে, যাদের মধ্যে আমি সেই রাজ্যের প্রচার করে বেড়িয়েছি, সেই তোমরা সবাই আমার মুখ আর দেখতে পাবে না;
[IRV | BN | NT | Acts | Chapter 20 | Verse 26] এই জন্যে আজ তোমাদের কাছে এই সাক্ষ্য দিচ্ছি যে, সবার রক্তের দায় থেকে আমি শুচি;
[IRV | BN | NT | Acts | Chapter 20 | Verse 27] কারণ আমি তোমাদের ঈশ্বরের সকল পরিকল্পনা জানাতে দ্বিধাবোধ করিনি।
[IRV | BN | NT | Acts | Chapter 20 | Verse 28] তোমরা নিজেদের বিষয়ে সাবধান এবং পবিত্র আত্মা তোমাদের পরিচয় করার জন্য যাদের মধ্যে পালক করেছেন, সেই সমস্ত পালের বিষয়ে সাবধান হও, ঈশ্বরের সেই মণ্ডলীকে পরিচর্য্যা কর, যাকে তিনি নিজের রক্ত দিয়ে কিনেছেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 29] আমি জানি আমি চলে যাওয়ার পর দুরন্ত নেকড়ে তোমাদের মধ্যে আসবে এবং পালের প্রতি মমতা করবে না,
[IRV | BN | NT | Acts | Chapter 20 | Verse 30] এবং তোমাদের মধ্যে থেকে কোনো কোনো লোক উঠে শিষ্যদের নিজেদের কাছে টেনে নেওয়ার জন্য বিপরীত কথা বলবে।
[IRV | BN | NT | Acts | Chapter 20 | Verse 31] সুতরাং জেগে থাকো, মনে রাখবে আমি তিন বৎসর ধরে রাত দিন চোখের জলের সাথে প্রত্যেককে চেতনা দিতে বন্ধ করে নি।
[IRV | BN | NT | Acts | Chapter 20 | Verse 32] এবং এখন ঈশ্বরের কাছে ও তাঁর অনুগ্রহের বাক্যের কাছে তোমাদের সমর্পণ করলাম, তিনি তোমাদের গেঁথে তুলতে ও পবিত্রীকৃত সকলের মধ্যে দায়াধিকার দিতে সক্ষম।
[IRV | BN | NT | Acts | Chapter 20 | Verse 33] আমি কারও রূপা বা সোনা বা কাপড়ের উপরে লোভ করিনি।
[IRV | BN | NT | Acts | Chapter 20 | Verse 34] তোমরা নিজেরাও জানো, আমার নিজের এবং আমার সাথীদের অভাব দূর করার জন্য এই দুই হাত দিয়ে পরিষেবা করেছি।
[IRV | BN | NT | Acts | Chapter 20 | Verse 35] সমস্ত বিষয়ে আমি তোমাদেরকে দৃষ্টান্ত দেখিয়েছি যে, এই ভাবে পরিশ্রম করে দুর্বলদের সাহায্য করতে হবে এবং প্রভু যীশুর বাক্য স্মরণ করা উচিত এবং তিনি নিজে বলেছেন, গ্রহণ করা অপেক্ষা বরং দান করা ধন্য হওয়ার বিষয়।
[IRV | BN | NT | Acts | Chapter 20 | Verse 36] এই কথা বলে তিনি হাঁটু পেতে সকলের সঙ্গে প্রার্থনা করলেন।
[IRV | BN | NT | Acts | Chapter 20 | Verse 37] তাতে সকলে খুবই কাঁদলেন এবং পৌলের গলা ধরে তাঁকে চুম্বন করতে লাগলেন;
[IRV | BN | NT | Acts | Chapter 20 | Verse 38] সর্বাপেক্ষা তাঁর উক্ত এই কথার জন্য অধিক দুঃখ করলেন যে, তারা তাঁর মুখ আর দেখতে পাবে না। পরে জাহাজ পর্যন্ত তাঁকে ছেড়ে আসতে গেলেন।
